create or replace PROCEDURE CBUAE_BRF5_5_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_5 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');

V_R0010_RESIDENT_ITEM	VARCHAR2(100 BYTE):='GRAND TOTAL';
R0560_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0560_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0560_NON_RESIDENT_HNI_LOANS_STAGE3,
R0560_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
R0560_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0560_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0560_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0560_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0560_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0560_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0560_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0560_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0560_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0560_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0560_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0560_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0560_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_ITEM,
R0570_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0570_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0570_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0570_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0570_RESIDENT_GRE_LOANS_STAGE3,
R0570_RESIDENT_GRE_STAGE3_PROVISIONS,
R0570_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0570_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0570_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0570_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_SME_OUTSTANDING_BALANCE,
R0570_RESIDENT_SME_LOANS_STAGE3,
R0570_RESIDENT_SME_STAGE3_PROVISIONS,
R0570_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0570_RESIDENT_HNI_LOANS_STAGE3,
R0570_RESIDENT_HNI_STAGE3_PROVISIONS,
R0570_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0570_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0570_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0570_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0570_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0570_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0570_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0570_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0570_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0570_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0570_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_GRE_LOANS_STAGE3,
R0570_NON_RESIDENT_GRE_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0570_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_SME_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_SME_LOANS_STAGE3,
R0570_NON_RESIDENT_SME_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_HNI_LOANS_STAGE3,
R0570_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0570_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0570_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0570_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0570_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0570_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0570_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_ITEM,
R0580_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0580_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0580_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0580_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0580_RESIDENT_GRE_LOANS_STAGE3,
R0580_RESIDENT_GRE_STAGE3_PROVISIONS,
R0580_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0580_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0580_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0580_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_SME_OUTSTANDING_BALANCE,
R0580_RESIDENT_SME_LOANS_STAGE3,
R0580_RESIDENT_SME_STAGE3_PROVISIONS,
R0580_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0580_RESIDENT_HNI_LOANS_STAGE3,
R0580_RESIDENT_HNI_STAGE3_PROVISIONS,
R0580_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0580_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0580_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0580_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0580_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0580_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0580_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0580_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0580_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0580_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0580_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_GRE_LOANS_STAGE3,
R0580_NON_RESIDENT_GRE_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0580_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_SME_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_SME_LOANS_STAGE3,
R0580_NON_RESIDENT_SME_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_HNI_LOANS_STAGE3,
R0580_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0580_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0580_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0580_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0580_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0580_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0580_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_ITEM,
R0590_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0590_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0590_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0590_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0590_RESIDENT_GRE_LOANS_STAGE3,
R0590_RESIDENT_GRE_STAGE3_PROVISIONS,
R0590_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0590_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0590_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0590_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_SME_OUTSTANDING_BALANCE,
R0590_RESIDENT_SME_LOANS_STAGE3,
R0590_RESIDENT_SME_STAGE3_PROVISIONS,
R0590_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0590_RESIDENT_HNI_LOANS_STAGE3,
R0590_RESIDENT_HNI_STAGE3_PROVISIONS,
R0590_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0590_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0590_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0590_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0590_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0590_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0590_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0590_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0590_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0590_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0590_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_GRE_LOANS_STAGE3,
R0590_NON_RESIDENT_GRE_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0590_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_SME_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_SME_LOANS_STAGE3,
R0590_NON_RESIDENT_SME_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_HNI_LOANS_STAGE3,
R0590_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0590_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0590_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0590_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0590_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0590_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0590_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_ITEM,
R0600_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0600_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0600_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0600_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0600_RESIDENT_GRE_LOANS_STAGE3,
R0600_RESIDENT_GRE_STAGE3_PROVISIONS,
R0600_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0600_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0600_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0600_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_SME_OUTSTANDING_BALANCE,
R0600_RESIDENT_SME_LOANS_STAGE3,
R0600_RESIDENT_SME_STAGE3_PROVISIONS,
R0600_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0600_RESIDENT_HNI_LOANS_STAGE3,
R0600_RESIDENT_HNI_STAGE3_PROVISIONS,
R0600_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0600_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0600_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0600_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0600_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0600_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0600_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0600_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0600_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0600_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0600_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_GRE_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_GRE_LOANS_STAGE3,
R0600_NON_RESIDENT_GRE_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
R0600_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_SME_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_SME_LOANS_STAGE3,
R0600_NON_RESIDENT_SME_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_HNI_LOANS_STAGE3,
R0600_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
R0600_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
R0600_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
R0600_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
R0600_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
R0600_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
R0600_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
REPORT_DATE)


VALUES
(V_R0460_RESIDENT_ITEM,
V_R0460_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
V_R0460_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
V_R0460_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_GRE_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_GRE_LOANS_STAGE3,
V_R0460_RESIDENT_GRE_STAGE3_PROVISIONS,
V_R0460_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
V_R0460_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
V_R0460_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_SME_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_SME_LOANS_STAGE3,
V_R0460_RESIDENT_SME_STAGE3_PROVISIONS,
V_R0460_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_HNI_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_HNI_LOANS_STAGE3,
V_R0460_RESIDENT_HNI_STAGE3_PROVISIONS,
V_R0460_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
V_R0460_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
V_R0460_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
V_R0460_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
V_R0460_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
V_R0460_RESIDENT_TRADEBILLS_LOANS_STAGE3,
V_R0460_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
V_R0460_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
V_R0460_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_GRE_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_GRE_LOANS_STAGE3,
V_R0460_NON_RESIDENT_GRE_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_GRE_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_PRIVATE_SECTOR_LOANS_STAGE3,
V_R0460_NON_RESIDENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_SME_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_SME_LOANS_STAGE3,
V_R0460_NON_RESIDENT_SME_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_SME_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_HNI_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_HNI_LOANS_STAGE3,
V_R0460_NON_RESIDENT_HNI_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_HNI_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_INDIVIDUALS_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_INDIVIDUALS_LOANS_STAGE3,
V_R0460_NON_RESIDENT_INDIVIDUALS_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_INDIVIDUALS_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_NONBANKING_FINANCIAL_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_NONBANKING_FINANCIAL_LOANS_STAGE3,
V_R0460_NON_RESIDENT_NONBANKING_FINANCIAL_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_NONBANKING_FINANCIAL_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0460_NON_RESIDENT_TRADEBILLS_OUTSTANDING_BALANCE,
V_R0460_NON_RESIDENT_TRADEBILLS_LOANS_STAGE3,
V_R0460_NON_RESIDENT_TRADEBILLS_STAGE3_PROVISIONS,
V_R0460_NON_RESIDENT_TRADEBILLS_PROVISION_INTEREST_LEGACY_INTEREST,
V_R0470_RESIDENT_ITEM,
V_R0470_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_OUTSTANDING_BALANCE,
V_R0470_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_LOANS_STAGE3,
V_R0470_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_STAGE3_PROVISIONS,
V_R0470_RESIDENT_GOVERNMENT_PRIVATE_SECTOR_PROVISION_INTEREST_LEGACY_INTEREST,
