create or replace PROCEDURE CBUAE_BRF2_3_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_3 SUMMARY PROCEDURE 
---VARARIBLE DECLARE


V_R0010_PRODUCT	VARCHAR2(100 BYTE):='ASSETS - RESIDENT & NON-RESIDENT';

-----V_R0390-C0050----
V_R0390_15DAYS_1MONTHS := V_R0400_15DAYS_1MONTHS + V_R0410_15DAYS_1MONTHS + V_R0420_15DAYS_1MONTHS ;

-----V_R0440-C0050----
V_R0440_15DAYS_1MONTHS := V_R0020_15DAYS_1MONTHS + V_R0060_15DAYS_1MONTHS + V_R0100_15DAYS_1MONTHS + V_R0210_15DAYS_1MONTHS + V_R0280_15DAYS_1MONTHS;

-----V_R0460-C0050----
V_R0460_15DAYS_1MONTHS := V_R0470_15DAYS_1MONTHS + V_R0480_15DAYS_1MONTHS + V_R0490_15DAYS_1MONTHS + V_R0500_15DAYS_1MONTHS + V_R0510_15DAYS_1MONTHS;

-----V_R0520-C0050----
V_R0520_15DAYS_1MONTHS := V_R0530_15DAYS_1MONTHS + V_R0540_15DAYS_1MONTHS + V_R0550_15DAYS_1MONTHS + V_R0560_15DAYS_1MONTHS + V_R0570_15DAYS_1MONTHS + V_R0580_15DAYS_1MONTHS;

-----V_R0590-C0050----
V_R0590_15DAYS_1MONTHS := V_R0600_15DAYS_1MONTHS + V_R0610_15DAYS_1MONTHS + V_R0620_15DAYS_1MONTHS + V_R0630_15DAYS_1MONTHS + V_R0640_15DAYS_1MONTHS;

-----V_R0650-C0050----
V_R0650_15DAYS_1MONTHS := V_R0460_15DAYS_1MONTHS + V_R0520_15DAYS_1MONTHS + V_R0590_15DAYS_1MONTHS ;

------------------1_2MONTHS-------------
-----V_R0020-C0060----
V_R0020_1_2MONTHS := V_R0030_1_2MONTHS + V_R0040_1_2MONTHS + V_R0050_1_2MONTHS ;

-----V_R0060-C0060----
V_R0060_1_2MONTHS := V_R0070_1_2MONTHS + V_R0080_1_2MONTHS + V_R0090_1_2MONTHS ;

-----V_R0100-C0060----
V_R0100_1_2MONTHS := V_R0110_1_2MONTHS + V_R0120_1_2MONTHS + V_R0130_1_2MONTHS + V_R0140_1_2MONTHS + V_R0150_1_2MONTHS + V_R0160_1_2MONTHS + V_R0170_1_2MONTHS + V_R0180_1_2MONTHS + V_R0190_1_2MONTHS + V_R0200_1_2MONTHS;

-----V_R0100-C0060----
V_R0210_1_2MONTHS := V_R0220_1_2MONTHS + V_R0230_1_2MONTHS + V_R0240_1_2MONTHS + V_R0250_1_2MONTHS + V_R0260_1_2MONTHS + V_R0270_1_2MONTHS;

-----V_R0280-C0060----
V_R0280_1_2MONTHS := V_R0290_1_2MONTHS + V_R0300_1_2MONTHS + V_R0310_1_2MONTHS + V_R0320_1_2MONTHS + V_R0330_1_2MONTHS + V_R0340_1_2MONTHS + V_R0350_1_2MONTHS + V_R0360_1_2MONTHS + V_R0370_1_2MONTHS + V_R0380_1_2MONTHS;

-----V_R0390-C0060----
V_R0390_1_2MONTHS := V_R0400_1_2MONTHS + V_R0410_1_2MONTHS + V_R0420_1_2MONTHS ;

-----V_R0440-C0060----
V_R0440_1_2MONTHS := V_R0020_1_2MONTHS + V_R0060_1_2MONTHS + V_R0100_1_2MONTHS + V_R0210_1_2MONTHS + V_R0280_1_2MONTHS;

-----V_R0460-C0060----
V_R0460_1_2MONTHS := V_R0470_1_2MONTHS + V_R0480_1_2MONTHS + V_R0490_1_2MONTHS + V_R0500_1_2MONTHS + V_R0510_1_2MONTHS;

-----V_R0520-C0060----
V_R0520_1_2MONTHS := V_R0530_1_2MONTHS + V_R0540_1_2MONTHS + V_R0550_1_2MONTHS + V_R0560_1_2MONTHS + V_R0570_1_2MONTHS + V_R0580_1_2MONTHS;

-----V_R0590-C0060----
V_R0590_1_2MONTHS := V_R0600_1_2MONTHS + V_R0610_1_2MONTHS + V_R0620_1_2MONTHS + V_R0630_1_2MONTHS + V_R0640_1_2MONTHS;

-----V_R0650-C0060----
V_R0650_1_2MONTHS := V_R0460_1_2MONTHS + V_R0520_1_2MONTHS + V_R0590_1_2MONTHS ;

------------------2_3MONTHS-------------
-----V_R0020-C0070----
V_R0020_2_3MONTHS := V_R0030_2_3MONTHS + V_R0040_2_3MONTHS + V_R0050_2_3MONTHS ;

-----V_R0060-C0070----
V_R0060_2_3MONTHS := V_R0070_2_3MONTHS + V_R0080_2_3MONTHS + V_R0090_2_3MONTHS ;

-----V_R0100-C0070----
V_R0100_2_3MONTHS := V_R0110_2_3MONTHS + V_R0120_2_3MONTHS + V_R0130_2_3MONTHS + V_R0140_2_3MONTHS + V_R0150_2_3MONTHS + V_R0160_2_3MONTHS + V_R0170_2_3MONTHS + V_R0180_2_3MONTHS + V_R0190_2_3MONTHS + V_R0200_2_3MONTHS;

-----V_R0100-C0070----
V_R0210_2_3MONTHS := V_R0220_2_3MONTHS + V_R0230_2_3MONTHS + V_R0240_2_3MONTHS + V_R0250_2_3MONTHS + V_R0260_2_3MONTHS + V_R0270_2_3MONTHS;

-----V_R0280-C0070----
V_R0280_2_3MONTHS := V_R0290_2_3MONTHS + V_R0300_2_3MONTHS + V_R0310_2_3MONTHS + V_R0320_2_3MONTHS + V_R0330_2_3MONTHS + V_R0340_2_3MONTHS + V_R0350_2_3MONTHS + V_R0360_2_3MONTHS + V_R0370_2_3MONTHS + V_R0380_2_3MONTHS;

-----V_R0390-C0070----
V_R0390_2_3MONTHS := V_R0400_2_3MONTHS + V_R0410_2_3MONTHS + V_R0420_2_3MONTHS ;

-----V_R0440-C0070----
V_R0440_2_3MONTHS := V_R0020_2_3MONTHS + V_R0060_2_3MONTHS + V_R0100_2_3MONTHS + V_R0210_2_3MONTHS + V_R0280_2_3MONTHS;

-----V_R0460-C0070----
V_R0460_2_3MONTHS := V_R0470_2_3MONTHS + V_R0480_2_3MONTHS + V_R0490_2_3MONTHS + V_R0500_2_3MONTHS + V_R0510_2_3MONTHS;

-----V_R0520-C0070----
V_R0520_2_3MONTHS := V_R0530_2_3MONTHS + V_R0540_2_3MONTHS + V_R0550_2_3MONTHS + V_R0560_2_3MONTHS + V_R0570_2_3MONTHS + V_R0580_2_3MONTHS;

-----V_R0590-C0070----
V_R0590_2_3MONTHS := V_R0600_2_3MONTHS + V_R0610_2_3MONTHS + V_R0620_2_3MONTHS + V_R0630_2_3MONTHS + V_R0640_2_3MONTHS;

-----V_R0650-C0070----
V_R0650_2_3MONTHS := V_R0460_2_3MONTHS + V_R0520_2_3MONTHS + V_R0590_2_3MONTHS ;

------------------3_6MONTHS-------------
-----V_R0020-C0080----
V_R0020_3_6MONTHS := V_R0030_3_6MONTHS + V_R0040_3_6MONTHS + V_R0050_3_6MONTHS ;

-----V_R0060-C0080----
V_R0060_3_6MONTHS := V_R0070_3_6MONTHS + V_R0080_3_6MONTHS + V_R0090_3_6MONTHS ;

-----V_R0100-C0080----
V_R0100_3_6MONTHS := V_R0110_3_6MONTHS + V_R0120_3_6MONTHS + V_R0130_3_6MONTHS + V_R0140_3_6MONTHS + V_R0150_3_6MONTHS + V_R0160_3_6MONTHS + V_R0170_3_6MONTHS + V_R0180_3_6MONTHS + V_R0190_3_6MONTHS + V_R0200_3_6MONTHS;

-----V_R0100-C0080----
V_R0210_3_6MONTHS := V_R0220_3_6MONTHS + V_R0230_3_6MONTHS + V_R0240_3_6MONTHS + V_R0250_3_6MONTHS + V_R0260_3_6MONTHS + V_R0270_3_6MONTHS;

-----V_R0280-C0080----
V_R0280_3_6MONTHS := V_R0290_3_6MONTHS + V_R0300_3_6MONTHS + V_R0310_3_6MONTHS + V_R0320_3_6MONTHS + V_R0330_3_6MONTHS + V_R0340_3_6MONTHS + V_R0350_3_6MONTHS + V_R0360_3_6MONTHS + V_R0370_3_6MONTHS + V_R0380_3_6MONTHS;

-----V_R0390-C0080----
V_R0390_3_6MONTHS := V_R0400_3_6MONTHS + V_R0410_3_6MONTHS + V_R0420_3_6MONTHS ;

-----V_R0440-C0080----
V_R0440_3_6MONTHS := V_R0020_3_6MONTHS + V_R0060_3_6MONTHS + V_R0100_3_6MONTHS + V_R0210_3_6MONTHS + V_R0280_3_6MONTHS;

-----V_R0460-C0080----
V_R0460_3_6MONTHS := V_R0470_3_6MONTHS + V_R0480_3_6MONTHS + V_R0490_3_6MONTHS + V_R0500_3_6MONTHS + V_R0510_3_6MONTHS;

-----V_R0520-C0080----
V_R0520_3_6MONTHS := V_R0530_3_6MONTHS + V_R0540_3_6MONTHS + V_R0550_3_6MONTHS + V_R0560_3_6MONTHS + V_R0570_3_6MONTHS + V_R0580_3_6MONTHS;

-----V_R0590-C0080----
V_R0590_3_6MONTHS := V_R0600_3_6MONTHS + V_R0610_3_6MONTHS + V_R0620_3_6MONTHS + V_R0630_3_6MONTHS + V_R0640_3_6MONTHS;

-----V_R0650-C0080----
V_R0650_3_6MONTHS := V_R0460_3_6MONTHS + V_R0520_3_6MONTHS + V_R0590_3_6MONTHS ;


------------------6_12MONTHS-------------
-----V_R0020-C0090----
V_R0020_6_12MONTHS := V_R0030_6_12MONTHS + V_R0040_6_12MONTHS + V_R0050_6_12MONTHS ;

-----V_R0060-C0090----
V_R0060_6_12MONTHS := V_R0070_6_12MONTHS + V_R0080_6_12MONTHS + V_R0090_6_12MONTHS ;

-----V_R0100-C0090----
V_R0100_6_12MONTHS := V_R0110_6_12MONTHS + V_R0120_6_12MONTHS + V_R0130_6_12MONTHS + V_R0140_6_12MONTHS + V_R0150_6_12MONTHS + V_R0160_6_12MONTHS + V_R0170_6_12MONTHS + V_R0180_6_12MONTHS + V_R0190_6_12MONTHS + V_R0200_6_12MONTHS;

-----V_R0100-C0090----
V_R0210_6_12MONTHS := V_R0220_6_12MONTHS + V_R0230_6_12MONTHS + V_R0240_6_12MONTHS + V_R0250_6_12MONTHS + V_R0260_6_12MONTHS + V_R0270_6_12MONTHS;

-----V_R0280-C0090----
V_R0280_6_12MONTHS := V_R0290_6_12MONTHS + V_R0300_6_12MONTHS + V_R0310_6_12MONTHS + V_R0320_6_12MONTHS + V_R0330_6_12MONTHS + V_R0340_6_12MONTHS + V_R0350_6_12MONTHS + V_R0360_6_12MONTHS + V_R0370_6_12MONTHS + V_R0380_6_12MONTHS;

-----V_R0390-C0090----
V_R0390_6_12MONTHS := V_R0400_6_12MONTHS + V_R0410_6_12MONTHS + V_R0420_6_12MONTHS ;

-----V_R0440-C0090----
V_R0440_6_12MONTHS := V_R0020_6_12MONTHS + V_R0060_6_12MONTHS + V_R0100_6_12MONTHS + V_R0210_6_12MONTHS + V_R0280_6_12MONTHS;

-----V_R0460-C0090----
V_R0460_6_12MONTHS := V_R0470_6_12MONTHS + V_R0480_6_12MONTHS + V_R0490_6_12MONTHS + V_R0500_6_12MONTHS + V_R0510_6_12MONTHS;

-----V_R0520-C0090----
V_R0520_6_12MONTHS := V_R0530_6_12MONTHS + V_R0540_6_12MONTHS + V_R0550_6_12MONTHS + V_R0560_6_12MONTHS + V_R0570_6_12MONTHS + V_R0580_6_12MONTHS;

-----V_R0590-C0090----
V_R0590_6_12MONTHS := V_R0600_6_12MONTHS + V_R0610_6_12MONTHS + V_R0620_6_12MONTHS + V_R0630_6_12MONTHS + V_R0640_6_12MONTHS;

-----V_R0650-C0090----
V_R0650_6_12MONTHS := V_R0460_6_12MONTHS + V_R0520_6_12MONTHS + V_R0590_6_12MONTHS ;


------------------1_3YEARS-------------
-----V_R0020-C0100----
V_R0020_1_3YEARS := V_R0030_1_3YEARS + V_R0040_1_3YEARS + V_R0050_1_3YEARS ;

-----V_R0060-C0100----
V_R0060_1_3YEARS := V_R0070_1_3YEARS + V_R0080_1_3YEARS + V_R0090_1_3YEARS ;

-----V_R0100-C0100----
V_R0100_1_3YEARS := V_R0110_1_3YEARS + V_R0120_1_3YEARS + V_R0130_1_3YEARS + V_R0140_1_3YEARS + V_R0150_1_3YEARS + V_R0160_1_3YEARS + V_R0170_1_3YEARS + V_R0180_1_3YEARS + V_R0190_1_3YEARS + V_R0200_1_3YEARS;

-----V_R0100-C0100----
V_R0210_1_3YEARS := V_R0220_1_3YEARS + V_R0230_1_3YEARS + V_R0240_1_3YEARS + V_R0250_1_3YEARS + V_R0260_1_3YEARS + V_R0270_1_3YEARS;

-----V_R0280-C0100----
V_R0280_1_3YEARS := V_R0290_1_3YEARS + V_R0300_1_3YEARS + V_R0310_1_3YEARS + V_R0320_1_3YEARS + V_R0330_1_3YEARS + V_R0340_1_3YEARS + V_R0350_1_3YEARS + V_R0360_1_3YEARS + V_R0370_1_3YEARS + V_R0380_1_3YEARS;

-----V_R0390-C0100----
V_R0390_1_3YEARS := V_R0400_1_3YEARS + V_R0410_1_3YEARS + V_R0420_1_3YEARS ;

-----V_R0440-C0100----
V_R0440_1_3YEARS := V_R0020_1_3YEARS + V_R0060_1_3YEARS + V_R0100_1_3YEARS + V_R0210_1_3YEARS + V_R0280_1_3YEARS;

-----V_R0460-C0100----
V_R0460_1_3YEARS := V_R0470_1_3YEARS + V_R0480_1_3YEARS + V_R0490_1_3YEARS + V_R0500_1_3YEARS + V_R0510_1_3YEARS;

-----V_R0520-C0100----
V_R0520_1_3YEARS := V_R0530_1_3YEARS + V_R0540_1_3YEARS + V_R0550_1_3YEARS + V_R0560_1_3YEARS + V_R0570_1_3YEARS + V_R0580_1_3YEARS;

-----V_R0590-C0100----
V_R0590_1_3YEARS := V_R0600_1_3YEARS + V_R0610_1_3YEARS + V_R0620_1_3YEARS + V_R0630_1_3YEARS + V_R0640_1_3YEARS;

-----V_R0650-C0100----
V_R0650_1_3YEARS := V_R0460_1_3YEARS + V_R0520_1_3YEARS + V_R0590_1_3YEARS ;

------------------3_5YEARS-------------
-----V_R0020-C0110----
V_R0020_3_5YEARS := V_R0030_3_5YEARS + V_R0040_3_5YEARS + V_R0050_3_5YEARS ;

-----V_R0060-C0110----
V_R0060_3_5YEARS := V_R0070_3_5YEARS + V_R0080_3_5YEARS + V_R0090_3_5YEARS ;

-----V_R0100-C0110----
V_R0100_3_5YEARS := V_R0110_3_5YEARS + V_R0120_3_5YEARS + V_R0130_3_5YEARS + V_R0140_3_5YEARS + V_R0150_3_5YEARS + V_R0160_3_5YEARS + V_R0170_3_5YEARS + V_R0180_3_5YEARS + V_R0190_3_5YEARS + V_R0200_3_5YEARS;

-----V_R0100-C0110----
V_R0210_3_5YEARS := V_R0220_3_5YEARS + V_R0230_3_5YEARS + V_R0240_3_5YEARS + V_R0250_3_5YEARS + V_R0260_3_5YEARS + V_R0270_3_5YEARS;

-----V_R0280-C0110----
V_R0280_3_5YEARS := V_R0290_3_5YEARS + V_R0300_3_5YEARS + V_R0310_3_5YEARS + V_R0320_3_5YEARS + V_R0330_3_5YEARS + V_R0340_3_5YEARS + V_R0350_3_5YEARS + V_R0360_3_5YEARS + V_R0370_3_5YEARS + V_R0380_3_5YEARS;

-----V_R0390-C0110----
V_R0390_3_5YEARS := V_R0400_3_5YEARS + V_R0410_3_5YEARS + V_R0420_3_5YEARS ;

-----V_R0440-C0110----
V_R0440_3_5YEARS := V_R0020_3_5YEARS + V_R0060_3_5YEARS + V_R0100_3_5YEARS + V_R0210_3_5YEARS + V_R0280_3_5YEARS;

-----V_R0460-C0110----
V_R0460_3_5YEARS := V_R0470_3_5YEARS + V_R0480_3_5YEARS + V_R0490_3_5YEARS + V_R0500_3_5YEARS + V_R0510_3_5YEARS;

-----V_R0520-C0110----
V_R0520_3_5YEARS := V_R0530_3_5YEARS + V_R0540_3_5YEARS + V_R0550_3_5YEARS + V_R0560_3_5YEARS + V_R0570_3_5YEARS + V_R0580_3_5YEARS;

-----V_R0590-C0110----
V_R0590_3_5YEARS := V_R0600_3_5YEARS + V_R0610_3_5YEARS + V_R0620_3_5YEARS + V_R0630_3_5YEARS + V_R0640_3_5YEARS;

-----V_R0650-C0110----
V_R0650_3_5YEARS := V_R0460_3_5YEARS + V_R0520_3_5YEARS + V_R0590_3_5YEARS ;

------------------5YEARS-------------
-----V_R0020-C0120----
V_R0020_5YEARS := V_R0030_5YEARS + V_R0040_5YEARS + V_R0050_5YEARS ;

-----V_R0060-C0120----
V_R0060_5YEARS := V_R0070_5YEARS + V_R0080_5YEARS + V_R0090_5YEARS ;

-----V_R0100-C0120----
V_R0100_5YEARS := V_R0110_5YEARS + V_R0120_5YEARS + V_R0130_5YEARS + V_R0140_5YEARS + V_R0150_5YEARS + V_R0160_5YEARS + V_R0170_5YEARS + V_R0180_5YEARS + V_R0190_5YEARS + V_R0200_5YEARS;

-----V_R0100-C0120----
V_R0210_5YEARS := V_R0220_5YEARS + V_R0230_5YEARS + V_R0240_5YEARS + V_R0250_5YEARS + V_R0260_5YEARS + V_R0270_5YEARS;

-----V_R0280-C0120----
V_R0280_5YEARS := V_R0290_5YEARS + V_R0300_5YEARS + V_R0310_5YEARS + V_R0320_5YEARS + V_R0330_5YEARS + V_R0340_5YEARS + V_R0350_5YEARS + V_R0360_5YEARS + V_R0370_5YEARS + V_R0380_5YEARS;

-----V_R0390-C0120----
V_R0390_5YEARS := V_R0400_5YEARS + V_R0410_5YEARS + V_R0420_5YEARS ;

-----V_R0440-C0120----
V_R0440_5YEARS := V_R0020_5YEARS + V_R0060_5YEARS + V_R0100_5YEARS + V_R0210_5YEARS + V_R0280_5YEARS;

-----V_R0460-C0120----
V_R0460_5YEARS := V_R0470_5YEARS + V_R0480_5YEARS + V_R0490_5YEARS + V_R0500_5YEARS + V_R0510_5YEARS;

-----V_R0520-C0120----
V_R0520_5YEARS := V_R0530_5YEARS + V_R0540_5YEARS + V_R0550_5YEARS + V_R0560_5YEARS + V_R0570_5YEARS + V_R0580_5YEARS;

-----V_R0590-C0120----
V_R0590_5YEARS := V_R0600_5YEARS + V_R0610_5YEARS + V_R0620_5YEARS + V_R0630_5YEARS + V_R0640_5YEARS;

-----V_R0650-C0120----
V_R0650_5YEARS := V_R0460_5YEARS + V_R0520_5YEARS + V_R0590_5YEARS ;

---------------TOTAL---------------
-----V_R0020-C0130----
V_R0020_TOTAL:=  V_R0020_OVERDUE + V_R0020_OVERDRAFT + V_R0020_0_7DAYS + V_R0020_8_14DAYS + V_R0020_15DAYS_1MONTHS + V_R0020_1_2MONTHS + V_R0020_2_3MONTHS + 
V_R0020_3_6MONTHS + V_R0020_6_12MONTHS + V_R0020_1_3YEARS + V_R0020_3_5YEARS + V_R0020_5YEARS; 

-----V_R0030-C0130----
V_R0030_TOTAL:= V_R0030_OVERDUE + V_R0030_OVERDRAFT + V_R0030_0_7DAYS + V_R0030_8_14DAYS + V_R0030_15DAYS_1MONTHS + V_R0030_1_2MONTHS + V_R0030_2_3MONTHS + 
V_R0030_3_6MONTHS + V_R0030_6_12MONTHS + V_R0030_1_3YEARS + V_R0030_3_5YEARS + V_R0030_5YEARS; 

-----V_R0040-C0130----
V_R0040_TOTAL:= V_R0040_OVERDUE + V_R0040_OVERDRAFT + V_R0040_0_7DAYS + V_R0040_8_14DAYS + V_R0040_15DAYS_1MONTHS + V_R0040_1_2MONTHS + V_R0040_2_3MONTHS + 
V_R0040_3_6MONTHS + V_R0040_6_12MONTHS + V_R0040_1_3YEARS + V_R0040_3_5YEARS + V_R0040_5YEARS; 

-----V_R0050-C0130----
V_R0050_TOTAL:=  V_R0050_OVERDUE + V_R0050_OVERDRAFT + V_R0050_0_7DAYS + V_R0050_8_14DAYS + V_R0050_15DAYS_1MONTHS + V_R0050_1_2MONTHS + V_R0050_2_3MONTHS + 
V_R0050_3_6MONTHS + V_R0050_6_12MONTHS + V_R0050_1_3YEARS + V_R0050_3_5YEARS + V_R0050_5YEARS; 

-----V_R0060-C0130----
V_R0060_TOTAL:=  V_R0060_OVERDUE + V_R0060_OVERDRAFT + V_R0060_0_7DAYS + V_R0060_8_14DAYS + V_R0060_15DAYS_1MONTHS + V_R0060_1_2MONTHS + V_R0060_2_3MONTHS + 
V_R0060_3_6MONTHS + V_R0060_6_12MONTHS + V_R0060_1_3YEARS + V_R0060_3_5YEARS + V_R0060_5YEARS; 

-----V_R0070-C0130----
V_R0070_TOTAL:=  V_R0070_OVERDUE + V_R0070_OVERDRAFT + V_R0070_0_7DAYS + V_R0070_8_14DAYS + V_R0070_15DAYS_1MONTHS + V_R0070_1_2MONTHS + V_R0070_2_3MONTHS + 
V_R0070_3_6MONTHS + V_R0070_6_12MONTHS + V_R0070_1_3YEARS + V_R0070_3_5YEARS + V_R0070_5YEARS; 

-----V_R0080-C0130----
V_R0080_TOTAL:=  V_R0080_OVERDUE + V_R0080_OVERDRAFT + V_R0080_0_7DAYS + V_R0080_8_14DAYS + V_R0080_15DAYS_1MONTHS + V_R0080_1_2MONTHS + V_R0080_2_3MONTHS + 
V_R0080_3_6MONTHS + V_R0080_6_12MONTHS + V_R0080_1_3YEARS + V_R0080_3_5YEARS + V_R0080_5YEARS; 

-----V_R0090-C0130----
V_R0090_TOTAL:=  V_R0090_OVERDUE + V_R0090_OVERDRAFT + V_R0090_0_7DAYS + V_R0090_8_14DAYS + V_R0090_15DAYS_1MONTHS + V_R0090_1_2MONTHS + V_R0090_2_3MONTHS + 
V_R0090_3_6MONTHS + V_R0090_6_12MONTHS + V_R0090_1_3YEARS + V_R0090_3_5YEARS + V_R0090_5YEARS; 

-----V_R0100-C0130----
V_R0100_TOTAL:=  V_R0100_OVERDUE + V_R0100_OVERDRAFT + V_R0100_0_7DAYS + V_R0100_8_14DAYS + V_R0100_15DAYS_1MONTHS + V_R0100_1_2MONTHS + V_R0100_2_3MONTHS + 
V_R0100_3_6MONTHS + V_R0100_6_12MONTHS + V_R0100_1_3YEARS + V_R0100_3_5YEARS + V_R0100_5YEARS; 

-----V_R0110-C0130----
V_R0110_TOTAL:= V_R0110_OVERDUE + V_R0110_OVERDRAFT + V_R0110_0_7DAYS + V_R0110_8_14DAYS + V_R0110_15DAYS_1MONTHS + V_R0110_1_2MONTHS + V_R0110_2_3MONTHS + 
V_R0110_3_6MONTHS + V_R0110_6_12MONTHS + V_R0110_1_3YEARS + V_R0110_3_5YEARS + V_R0110_5YEARS; 

-----V_R0120-C0130----
V_R0120_TOTAL:=  V_R0120_OVERDUE + V_R0120_OVERDRAFT + V_R0120_0_7DAYS + V_R0120_8_14DAYS + V_R0120_15DAYS_1MONTHS + V_R0120_1_2MONTHS + V_R0120_2_3MONTHS + 
V_R0120_3_6MONTHS + V_R0120_6_12MONTHS + V_R0120_1_3YEARS + V_R0120_3_5YEARS + V_R0120_5YEARS; 

-----V_R0130-C0130----
V_R0130_TOTAL:=  V_R0130_OVERDUE + V_R0130_OVERDRAFT + V_R0130_0_7DAYS + V_R0130_8_14DAYS + V_R0130_15DAYS_1MONTHS + V_R0130_1_2MONTHS + V_R0130_2_3MONTHS + 
V_R0130_3_6MONTHS + V_R0130_6_12MONTHS + V_R0130_1_3YEARS + V_R0130_3_5YEARS + V_R0130_5YEARS; 

-----V_R0140-C0130----
V_R0140_TOTAL:= V_R0140_OVERDUE + V_R0140_OVERDRAFT + V_R0140_0_7DAYS + V_R0140_8_14DAYS + V_R0140_15DAYS_1MONTHS + V_R0140_1_2MONTHS + V_R0140_2_3MONTHS + 
V_R0140_3_6MONTHS + V_R0140_6_12MONTHS + V_R0140_1_3YEARS + V_R0140_3_5YEARS + V_R0140_5YEARS; 

-----V_R0150-C0130----
V_R0150_TOTAL:=  V_R0150_OVERDUE + V_R0150_OVERDRAFT + V_R0150_0_7DAYS + V_R0150_8_14DAYS + V_R0150_15DAYS_1MONTHS + V_R0150_1_2MONTHS + V_R0150_2_3MONTHS + 
V_R0150_3_6MONTHS + V_R0150_6_12MONTHS + V_R0150_1_3YEARS + V_R0150_3_5YEARS + V_R0150_5YEARS; 

-----V_R0160-C0130----
V_R0160_TOTAL:=  V_R0160_OVERDUE + V_R0160_OVERDRAFT + V_R0160_0_7DAYS + V_R0160_8_14DAYS + V_R0160_15DAYS_1MONTHS + V_R0160_1_2MONTHS + V_R0160_2_3MONTHS + 
V_R0160_3_6MONTHS + V_R0160_6_12MONTHS + V_R0160_1_3YEARS + V_R0160_3_5YEARS + V_R0160_5YEARS; 

-----V_R0170-C0130----
V_R0170_TOTAL:=  V_R0170_OVERDUE + V_R0170_OVERDRAFT + V_R0170_0_7DAYS + V_R0170_8_14DAYS + V_R0170_15DAYS_1MONTHS + V_R0170_1_2MONTHS + V_R0170_2_3MONTHS + 
V_R0170_3_6MONTHS + V_R0170_6_12MONTHS + V_R0170_1_3YEARS + V_R0170_3_5YEARS + V_R0170_5YEARS; 

-----V_R0180-C0130----
V_R0180_TOTAL:= V_R0180_OVERDUE + V_R0180_OVERDRAFT + V_R0180_0_7DAYS + V_R0180_8_14DAYS + V_R0180_15DAYS_1MONTHS + V_R0180_1_2MONTHS + V_R0180_2_3MONTHS + 
V_R0180_3_6MONTHS + V_R0180_6_12MONTHS + V_R0180_1_3YEARS + V_R0180_3_5YEARS + V_R0180_5YEARS; 

-----V_R0190-C0130----
V_R0190_TOTAL:=  V_R0190_OVERDUE + V_R0190_OVERDRAFT + V_R0190_0_7DAYS + V_R0190_8_14DAYS + V_R0190_15DAYS_1MONTHS + V_R0190_1_2MONTHS + V_R0190_2_3MONTHS + 
V_R0190_3_6MONTHS + V_R0190_6_12MONTHS + V_R0190_1_3YEARS + V_R0190_3_5YEARS + V_R0190_5YEARS; 

-----V_R0200-C0130----
V_R0200_TOTAL:=  V_R0200_OVERDUE + V_R0200_OVERDRAFT + V_R0200_0_7DAYS + V_R0200_8_14DAYS + V_R0200_15DAYS_1MONTHS + V_R0200_1_2MONTHS + V_R0200_2_3MONTHS + 
V_R0200_3_6MONTHS + V_R0200_6_12MONTHS + V_R0200_1_3YEARS + V_R0200_3_5YEARS + V_R0200_5YEARS; 

-----V_R0210-C0130----
V_R0210_TOTAL:=  V_R0210_OVERDUE + V_R0210_OVERDRAFT + V_R0210_0_7DAYS + V_R0210_8_14DAYS + V_R0210_15DAYS_1MONTHS + V_R0210_1_2MONTHS + V_R0210_2_3MONTHS + 
V_R0210_3_6MONTHS + V_R0210_6_12MONTHS + V_R0210_1_3YEARS + V_R0210_3_5YEARS + V_R0210_5YEARS; 

-----V_R0220-C0130----
V_R0220_TOTAL:= V_R0220_OVERDUE + V_R0220_OVERDRAFT + V_R0220_0_7DAYS + V_R0220_8_14DAYS + V_R0220_15DAYS_1MONTHS + V_R0220_1_2MONTHS + V_R0220_2_3MONTHS + 
V_R0220_3_6MONTHS + V_R0220_6_12MONTHS + V_R0220_1_3YEARS + V_R0220_3_5YEARS + V_R0220_5YEARS; 

-----V_R0230-C0130----
V_R0230_TOTAL:= V_R0230_OVERDUE + V_R0230_OVERDRAFT + V_R0230_0_7DAYS + V_R0230_8_14DAYS + V_R0230_15DAYS_1MONTHS + V_R0230_1_2MONTHS + V_R0230_2_3MONTHS + 
V_R0230_3_6MONTHS + V_R0230_6_12MONTHS + V_R0230_1_3YEARS + V_R0230_3_5YEARS + V_R0230_5YEARS; 

-----V_R0240-C0130----
V_R0240_TOTAL:=  V_R0240_OVERDUE + V_R0240_OVERDRAFT + V_R0240_0_7DAYS + V_R0240_8_14DAYS + V_R0240_15DAYS_1MONTHS + V_R0240_1_2MONTHS + V_R0240_2_3MONTHS + 
V_R0240_3_6MONTHS + V_R0240_6_12MONTHS + V_R0240_1_3YEARS + V_R0240_3_5YEARS + V_R0240_5YEARS; 

-----V_R0250-C0130----
