create or replace PROCEDURE CBUAE_BRF2_7_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'ASSETS - NON-RESIDENT';

V_R0580_2_TO_3_MONTHS := V_R0390_2_TO_3_MONTHS + V_R0460_2_TO_3_MONTHS + V_R0530_2_TO_3_MONTHS;

V_R0580_3_TO_6_MONTHS := V_R0390_3_TO_6_MONTHS + V_R0460_3_TO_6_MONTHS + V_R0530_3_TO_6_MONTHS;

V_R0580_6_TO_12_MONTHS := V_R0390_6_TO_12_MONTHS + V_R0460_6_TO_12_MONTHS + V_R0530_6_TO_12_MONTHS;

V_R0580_1_TO_3_YEARS := V_R0390_1_TO_3_YEARS + V_R0460_1_TO_3_YEARS + V_R0530_1_TO_3_YEARS;

V_R0580_3_TO_5_YEARS := V_R0390_3_TO_5_YEARS + V_R0460_3_TO_5_YEARS + V_R0530_3_TO_5_YEARS;

V_R0580_GREATER_THAN_5_YEARS := V_R0390_GREATER_THAN_5_YEARS + V_R0460_GREATER_THAN_5_YEARS + V_R0530_GREATER_THAN_5_YEARS;

V_R0580_TOTAL := V_R0390_TOTAL + V_R0460_TOTAL + V_R0530_TOTAL;








V_R0030_TOTAL := V_R0030_OVERDUE + V_R0030_OVERDRAFT + V_R0030_0_TO_7_DAYS + V_R0030_8_TO_14_DAYS + V_R0030_15_DAYS_TO_1_MONTH + V_R0030_1_TO_2_MONTHS + V_R0030_2_TO_3_MONTHS + V_R0030_3_TO_6_MONTHS + V_R0030_6_TO_12_MONTHS + V_R0030_1_TO_3_YEARS + V_R0030_3_TO_5_YEARS + V_R0030_GREATER_THAN_5_YEARS ; 

V_R0040_TOTAL := V_R0040_OVERDUE + V_R0040_OVERDRAFT + V_R0040_0_TO_7_DAYS + V_R0040_8_TO_14_DAYS + V_R0040_15_DAYS_TO_1_MONTH + V_R0040_1_TO_2_MONTHS + V_R0040_2_TO_3_MONTHS + V_R0040_3_TO_6_MONTHS + V_R0040_6_TO_12_MONTHS + V_R0040_1_TO_3_YEARS + V_R0040_3_TO_5_YEARS + V_R0040_GREATER_THAN_5_YEARS ; 

V_R0050_TOTAL := V_R0050_OVERDUE + V_R0050_OVERDRAFT + V_R0050_0_TO_7_DAYS + V_R0050_8_TO_14_DAYS + V_R0050_15_DAYS_TO_1_MONTH + V_R0050_1_TO_2_MONTHS + V_R0050_2_TO_3_MONTHS + V_R0050_3_TO_6_MONTHS + V_R0050_6_TO_12_MONTHS + V_R0050_1_TO_3_YEARS + V_R0050_3_TO_5_YEARS + V_R0050_GREATER_THAN_5_YEARS ; 

V_R0060_TOTAL := V_R0060_OVERDUE + V_R0060_OVERDRAFT + V_R0060_0_TO_7_DAYS + V_R0060_8_TO_14_DAYS + V_R0060_15_DAYS_TO_1_MONTH + V_R0060_1_TO_2_MONTHS + V_R0060_2_TO_3_MONTHS + V_R0060_3_TO_6_MONTHS + V_R0060_6_TO_12_MONTHS + V_R0060_1_TO_3_YEARS + V_R0060_3_TO_5_YEARS + V_R0060_GREATER_THAN_5_YEARS ; 

V_R0070_TOTAL := V_R0070_OVERDUE + V_R0070_OVERDRAFT + V_R0070_0_TO_7_DAYS + V_R0070_8_TO_14_DAYS + V_R0070_15_DAYS_TO_1_MONTH + V_R0070_1_TO_2_MONTHS + V_R0070_2_TO_3_MONTHS + V_R0070_3_TO_6_MONTHS + V_R0070_6_TO_12_MONTHS + V_R0070_1_TO_3_YEARS + V_R0070_3_TO_5_YEARS + V_R0070_GREATER_THAN_5_YEARS ; 

V_R0080_TOTAL := V_R0080_OVERDUE + V_R0080_OVERDRAFT + V_R0080_0_TO_7_DAYS + V_R0080_8_TO_14_DAYS + V_R0080_15_DAYS_TO_1_MONTH + V_R0080_1_TO_2_MONTHS + V_R0080_2_TO_3_MONTHS + V_R0080_3_TO_6_MONTHS + V_R0080_6_TO_12_MONTHS + V_R0080_1_TO_3_YEARS + V_R0080_3_TO_5_YEARS + V_R0080_GREATER_THAN_5_YEARS ; 

V_R0090_TOTAL := V_R0090_OVERDUE + V_R0090_OVERDRAFT + V_R0090_0_TO_7_DAYS + V_R0090_8_TO_14_DAYS + V_R0090_15_DAYS_TO_1_MONTH + V_R0090_1_TO_2_MONTHS + V_R0090_2_TO_3_MONTHS + V_R0090_3_TO_6_MONTHS + V_R0090_6_TO_12_MONTHS + V_R0090_1_TO_3_YEARS + V_R0090_3_TO_5_YEARS + V_R0090_GREATER_THAN_5_YEARS ; 

V_R0100_TOTAL := V_R0100_OVERDUE + V_R0100_OVERDRAFT + V_R0100_0_TO_7_DAYS + V_R0100_8_TO_14_DAYS + V_R0100_15_DAYS_TO_1_MONTH + V_R0100_1_TO_2_MONTHS + V_R0100_2_TO_3_MONTHS + V_R0100_3_TO_6_MONTHS + V_R0100_6_TO_12_MONTHS + V_R0100_1_TO_3_YEARS + V_R0100_3_TO_5_YEARS + V_R0100_GREATER_THAN_5_YEARS ; 

V_R0110_TOTAL := V_R0110_OVERDUE + V_R0110_OVERDRAFT + V_R0110_0_TO_7_DAYS + V_R0110_8_TO_14_DAYS + V_R0110_15_DAYS_TO_1_MONTH + V_R0110_1_TO_2_MONTHS + V_R0110_2_TO_3_MONTHS + V_R0110_3_TO_6_MONTHS + V_R0110_6_TO_12_MONTHS + V_R0110_1_TO_3_YEARS + V_R0110_3_TO_5_YEARS + V_R0110_GREATER_THAN_5_YEARS ; 

V_R0120_TOTAL := V_R0120_OVERDUE + V_R0120_OVERDRAFT + V_R0120_0_TO_7_DAYS + V_R0120_8_TO_14_DAYS + V_R0120_15_DAYS_TO_1_MONTH + V_R0120_1_TO_2_MONTHS + V_R0120_2_TO_3_MONTHS + V_R0120_3_TO_6_MONTHS + V_R0120_6_TO_12_MONTHS + V_R0120_1_TO_3_YEARS + V_R0120_3_TO_5_YEARS + V_R0120_GREATER_THAN_5_YEARS ; 

V_R0130_TOTAL := V_R0130_OVERDUE + V_R0130_OVERDRAFT + V_R0130_0_TO_7_DAYS + V_R0130_8_TO_14_DAYS + V_R0130_15_DAYS_TO_1_MONTH + V_R0130_1_TO_2_MONTHS + V_R0130_2_TO_3_MONTHS + V_R0130_3_TO_6_MONTHS + V_R0130_6_TO_12_MONTHS + V_R0130_1_TO_3_YEARS + V_R0130_3_TO_5_YEARS + V_R0130_GREATER_THAN_5_YEARS ; 

V_R0140_TOTAL := V_R0140_OVERDUE + V_R0140_OVERDRAFT + V_R0140_0_TO_7_DAYS + V_R0140_8_TO_14_DAYS + V_R0140_15_DAYS_TO_1_MONTH + V_R0140_1_TO_2_MONTHS + V_R0140_2_TO_3_MONTHS + V_R0140_3_TO_6_MONTHS + V_R0140_6_TO_12_MONTHS + V_R0140_1_TO_3_YEARS + V_R0140_3_TO_5_YEARS + V_R0140_GREATER_THAN_5_YEARS ; 

V_R0150_TOTAL := V_R0150_OVERDUE + V_R0150_OVERDRAFT + V_R0150_0_TO_7_DAYS + V_R0150_8_TO_14_DAYS + V_R0150_15_DAYS_TO_1_MONTH + V_R0150_1_TO_2_MONTHS + V_R0150_2_TO_3_MONTHS + V_R0150_3_TO_6_MONTHS + V_R0150_6_TO_12_MONTHS + V_R0150_1_TO_3_YEARS + V_R0150_3_TO_5_YEARS + V_R0150_GREATER_THAN_5_YEARS ; 

V_R0160_TOTAL := V_R0160_OVERDUE + V_R0160_OVERDRAFT + V_R0160_0_TO_7_DAYS + V_R0160_8_TO_14_DAYS + V_R0160_15_DAYS_TO_1_MONTH + V_R0160_1_TO_2_MONTHS + V_R0160_2_TO_3_MONTHS + V_R0160_3_TO_6_MONTHS + V_R0160_6_TO_12_MONTHS + V_R0160_1_TO_3_YEARS + V_R0160_3_TO_5_YEARS + V_R0160_GREATER_THAN_5_YEARS ; 

V_R0170_TOTAL := V_R0170_OVERDUE + V_R0170_OVERDRAFT + V_R0170_0_TO_7_DAYS + V_R0170_8_TO_14_DAYS + V_R0170_15_DAYS_TO_1_MONTH + V_R0170_1_TO_2_MONTHS + V_R0170_2_TO_3_MONTHS + V_R0170_3_TO_6_MONTHS + V_R0170_6_TO_12_MONTHS + V_R0170_1_TO_3_YEARS + V_R0170_3_TO_5_YEARS + V_R0170_GREATER_THAN_5_YEARS ; 

V_R0180_TOTAL := V_R0180_OVERDUE + V_R0180_OVERDRAFT + V_R0180_0_TO_7_DAYS + V_R0180_8_TO_14_DAYS + V_R0180_15_DAYS_TO_1_MONTH + V_R0180_1_TO_2_MONTHS + V_R0180_2_TO_3_MONTHS + V_R0180_3_TO_6_MONTHS + V_R0180_6_TO_12_MONTHS + V_R0180_1_TO_3_YEARS + V_R0180_3_TO_5_YEARS + V_R0180_GREATER_THAN_5_YEARS ; 

V_R0190_TOTAL := V_R0190_OVERDUE + V_R0190_OVERDRAFT + V_R0190_0_TO_7_DAYS + V_R0190_8_TO_14_DAYS + V_R0190_15_DAYS_TO_1_MONTH + V_R0190_1_TO_2_MONTHS + V_R0190_2_TO_3_MONTHS + V_R0190_3_TO_6_MONTHS + V_R0190_6_TO_12_MONTHS + V_R0190_1_TO_3_YEARS + V_R0190_3_TO_5_YEARS + V_R0190_GREATER_THAN_5_YEARS ; 

V_R0200_TOTAL := V_R0200_OVERDUE + V_R0200_OVERDRAFT + V_R0200_0_TO_7_DAYS + V_R0200_8_TO_14_DAYS + V_R0200_15_DAYS_TO_1_MONTH + V_R0200_1_TO_2_MONTHS + V_R0200_2_TO_3_MONTHS + V_R0200_3_TO_6_MONTHS + V_R0200_6_TO_12_MONTHS + V_R0200_1_TO_3_YEARS + V_R0200_3_TO_5_YEARS + V_R0200_GREATER_THAN_5_YEARS ; 

V_R0210_TOTAL := V_R0210_OVERDUE + V_R0210_OVERDRAFT + V_R0210_0_TO_7_DAYS + V_R0210_8_TO_14_DAYS + V_R0210_15_DAYS_TO_1_MONTH + V_R0210_1_TO_2_MONTHS + V_R0210_2_TO_3_MONTHS + V_R0210_3_TO_6_MONTHS + V_R0210_6_TO_12_MONTHS + V_R0210_1_TO_3_YEARS + V_R0210_3_TO_5_YEARS + V_R0210_GREATER_THAN_5_YEARS ; 

V_R0220_TOTAL := V_R0220_OVERDUE + V_R0220_OVERDRAFT + V_R0220_0_TO_7_DAYS + V_R0220_8_TO_14_DAYS + V_R0220_15_DAYS_TO_1_MONTH + V_R0220_1_TO_2_MONTHS + V_R0220_2_TO_3_MONTHS + V_R0220_3_TO_6_MONTHS + V_R0220_6_TO_12_MONTHS + V_R0220_1_TO_3_YEARS + V_R0220_3_TO_5_YEARS + V_R0220_GREATER_THAN_5_YEARS ; 

V_R0230_TOTAL := V_R0230_OVERDUE + V_R0230_OVERDRAFT + V_R0230_0_TO_7_DAYS + V_R0230_8_TO_14_DAYS + V_R0230_15_DAYS_TO_1_MONTH + V_R0230_1_TO_2_MONTHS + V_R0230_2_TO_3_MONTHS + V_R0230_3_TO_6_MONTHS + V_R0230_6_TO_12_MONTHS + V_R0230_1_TO_3_YEARS + V_R0230_3_TO_5_YEARS + V_R0230_GREATER_THAN_5_YEARS ; 

V_R0240_TOTAL := V_R0240_OVERDUE + V_R0240_OVERDRAFT + V_R0240_0_TO_7_DAYS + V_R0240_8_TO_14_DAYS + V_R0240_15_DAYS_TO_1_MONTH + V_R0240_1_TO_2_MONTHS + V_R0240_2_TO_3_MONTHS + V_R0240_3_TO_6_MONTHS + V_R0240_6_TO_12_MONTHS + V_R0240_1_TO_3_YEARS + V_R0240_3_TO_5_YEARS + V_R0240_GREATER_THAN_5_YEARS ; 

V_R0250_TOTAL := V_R0250_OVERDUE + V_R0250_OVERDRAFT + V_R0250_0_TO_7_DAYS + V_R0250_8_TO_14_DAYS + V_R0250_15_DAYS_TO_1_MONTH + V_R0250_1_TO_2_MONTHS + V_R0250_2_TO_3_MONTHS + V_R0250_3_TO_6_MONTHS + V_R0250_6_TO_12_MONTHS + V_R0250_1_TO_3_YEARS + V_R0250_3_TO_5_YEARS + V_R0250_GREATER_THAN_5_YEARS ; 

V_R0260_TOTAL := V_R0260_OVERDUE + V_R0260_OVERDRAFT + V_R0260_0_TO_7_DAYS + V_R0260_8_TO_14_DAYS + V_R0260_15_DAYS_TO_1_MONTH + V_R0260_1_TO_2_MONTHS + V_R0260_2_TO_3_MONTHS + V_R0260_3_TO_6_MONTHS + V_R0260_6_TO_12_MONTHS + V_R0260_1_TO_3_YEARS + V_R0260_3_TO_5_YEARS + V_R0260_GREATER_THAN_5_YEARS ; 

V_R0270_TOTAL := V_R0270_OVERDUE + V_R0270_OVERDRAFT + V_R0270_0_TO_7_DAYS + V_R0270_8_TO_14_DAYS + V_R0270_15_DAYS_TO_1_MONTH + V_R0270_1_TO_2_MONTHS + V_R0270_2_TO_3_MONTHS + V_R0270_3_TO_6_MONTHS + V_R0270_6_TO_12_MONTHS + V_R0270_1_TO_3_YEARS + V_R0270_3_TO_5_YEARS + V_R0270_GREATER_THAN_5_YEARS ; 

V_R0280_TOTAL := V_R0280_OVERDUE + V_R0280_OVERDRAFT + V_R0280_0_TO_7_DAYS + V_R0280_8_TO_14_DAYS + V_R0280_15_DAYS_TO_1_MONTH + V_R0280_1_TO_2_MONTHS + V_R0280_2_TO_3_MONTHS + V_R0280_3_TO_6_MONTHS + V_R0280_6_TO_12_MONTHS + V_R0280_1_TO_3_YEARS + V_R0280_3_TO_5_YEARS + V_R0280_GREATER_THAN_5_YEARS ; 

V_R0290_TOTAL := V_R0290_OVERDUE + V_R0290_OVERDRAFT + V_R0290_0_TO_7_DAYS + V_R0290_8_TO_14_DAYS + V_R0290_15_DAYS_TO_1_MONTH + V_R0290_1_TO_2_MONTHS + V_R0290_2_TO_3_MONTHS + V_R0290_3_TO_6_MONTHS + V_R0290_6_TO_12_MONTHS + V_R0290_1_TO_3_YEARS + V_R0290_3_TO_5_YEARS + V_R0290_GREATER_THAN_5_YEARS ; 

V_R0300_TOTAL := V_R0300_OVERDUE + V_R0300_OVERDRAFT + V_R0300_0_TO_7_DAYS + V_R0300_8_TO_14_DAYS + V_R0300_15_DAYS_TO_1_MONTH + V_R0300_1_TO_2_MONTHS + V_R0300_2_TO_3_MONTHS + V_R0300_3_TO_6_MONTHS + V_R0300_6_TO_12_MONTHS + V_R0300_1_TO_3_YEARS + V_R0300_3_TO_5_YEARS + V_R0300_GREATER_THAN_5_YEARS ; 

V_R0310_TOTAL := V_R0310_OVERDUE + V_R0310_OVERDRAFT + V_R0310_0_TO_7_DAYS + V_R0310_8_TO_14_DAYS + V_R0310_15_DAYS_TO_1_MONTH + V_R0310_1_TO_2_MONTHS + V_R0310_2_TO_3_MONTHS + V_R0310_3_TO_6_MONTHS + V_R0310_6_TO_12_MONTHS + V_R0310_1_TO_3_YEARS + V_R0310_3_TO_5_YEARS + V_R0310_GREATER_THAN_5_YEARS ; 

V_R0320_TOTAL := V_R0320_OVERDUE + V_R0320_OVERDRAFT + V_R0320_0_TO_7_DAYS + V_R0320_8_TO_14_DAYS + V_R0320_15_DAYS_TO_1_MONTH + V_R0320_1_TO_2_MONTHS + V_R0320_2_TO_3_MONTHS + V_R0320_3_TO_6_MONTHS + V_R0320_6_TO_12_MONTHS + V_R0320_1_TO_3_YEARS + V_R0320_3_TO_5_YEARS + V_R0320_GREATER_THAN_5_YEARS ; 

V_R0330_TOTAL := V_R0330_OVERDUE + V_R0330_OVERDRAFT + V_R0330_0_TO_7_DAYS + V_R0330_8_TO_14_DAYS + V_R0330_15_DAYS_TO_1_MONTH + V_R0330_1_TO_2_MONTHS + V_R0330_2_TO_3_MONTHS + V_R0330_3_TO_6_MONTHS + V_R0330_6_TO_12_MONTHS + V_R0330_1_TO_3_YEARS + V_R0330_3_TO_5_YEARS + V_R0330_GREATER_THAN_5_YEARS ; 

V_R0340_TOTAL := V_R0340_OVERDUE + V_R0340_OVERDRAFT + V_R0340_0_TO_7_DAYS + V_R0340_8_TO_14_DAYS + V_R0340_15_DAYS_TO_1_MONTH + V_R0340_1_TO_2_MONTHS + V_R0340_2_TO_3_MONTHS + V_R0340_3_TO_6_MONTHS + V_R0340_6_TO_12_MONTHS + V_R0340_1_TO_3_YEARS + V_R0340_3_TO_5_YEARS + V_R0340_GREATER_THAN_5_YEARS ; 

V_R0350_TOTAL := V_R0350_OVERDUE + V_R0350_OVERDRAFT + V_R0350_0_TO_7_DAYS + V_R0350_8_TO_14_DAYS + V_R0350_15_DAYS_TO_1_MONTH + V_R0350_1_TO_2_MONTHS + V_R0350_2_TO_3_MONTHS + V_R0350_3_TO_6_MONTHS + V_R0350_6_TO_12_MONTHS + V_R0350_1_TO_3_YEARS + V_R0350_3_TO_5_YEARS + V_R0350_GREATER_THAN_5_YEARS ; 

V_R0360_TOTAL := V_R0360_OVERDUE + V_R0360_OVERDRAFT + V_R0360_0_TO_7_DAYS + V_R0360_8_TO_14_DAYS + V_R0360_15_DAYS_TO_1_MONTH + V_R0360_1_TO_2_MONTHS + V_R0360_2_TO_3_MONTHS + V_R0360_3_TO_6_MONTHS + V_R0360_6_TO_12_MONTHS + V_R0360_1_TO_3_YEARS + V_R0360_3_TO_5_YEARS + V_R0360_GREATER_THAN_5_YEARS ; 

V_R0390_TOTAL := V_R0390_OVERDUE + V_R0390_OVERDRAFT + V_R0390_0_TO_7_DAYS + V_R0390_8_TO_14_DAYS + V_R0390_15_DAYS_TO_1_MONTH + V_R0390_1_TO_2_MONTHS + V_R0390_2_TO_3_MONTHS + V_R0390_3_TO_6_MONTHS + V_R0390_6_TO_12_MONTHS + V_R0390_1_TO_3_YEARS + V_R0390_3_TO_5_YEARS + V_R0390_GREATER_THAN_5_YEARS ; 

V_R0400_TOTAL := V_R0400_OVERDUE + V_R0400_OVERDRAFT + V_R0400_0_TO_7_DAYS + V_R0400_8_TO_14_DAYS + V_R0400_15_DAYS_TO_1_MONTH + V_R0400_1_TO_2_MONTHS + V_R0400_2_TO_3_MONTHS + V_R0400_3_TO_6_MONTHS + V_R0400_6_TO_12_MONTHS + V_R0400_1_TO_3_YEARS + V_R0400_3_TO_5_YEARS + V_R0400_GREATER_THAN_5_YEARS ; 

V_R0410_TOTAL := V_R0410_OVERDUE + V_R0410_OVERDRAFT + V_R0410_0_TO_7_DAYS + V_R0410_8_TO_14_DAYS + V_R0410_15_DAYS_TO_1_MONTH + V_R0410_1_TO_2_MONTHS + V_R0410_2_TO_3_MONTHS + V_R0410_3_TO_6_MONTHS + V_R0410_6_TO_12_MONTHS + V_R0410_1_TO_3_YEARS + V_R0410_3_TO_5_YEARS + V_R0410_GREATER_THAN_5_YEARS ; 

V_R0420_TOTAL := V_R0420_OVERDUE + V_R0420_OVERDRAFT + V_R0420_0_TO_7_DAYS + V_R0420_8_TO_14_DAYS + V_R0420_15_DAYS_TO_1_MONTH + V_R0420_1_TO_2_MONTHS + V_R0420_2_TO_3_MONTHS + V_R0420_3_TO_6_MONTHS + V_R0420_6_TO_12_MONTHS + V_R0420_1_TO_3_YEARS + V_R0420_3_TO_5_YEARS + V_R0420_GREATER_THAN_5_YEARS ; 

V_R0430_TOTAL := V_R0430_OVERDUE + V_R0430_OVERDRAFT + V_R0430_0_TO_7_DAYS + V_R0430_8_TO_14_DAYS + V_R0430_15_DAYS_TO_1_MONTH + V_R0430_1_TO_2_MONTHS + V_R0430_2_TO_3_MONTHS + V_R0430_3_TO_6_MONTHS + V_R0430_6_TO_12_MONTHS + V_R0430_1_TO_3_YEARS + V_R0430_3_TO_5_YEARS + V_R0430_GREATER_THAN_5_YEARS ; 

V_R0440_TOTAL :=  V_R0440_OVERDUE + V_R0440_OVERDRAFT + V_R0440_0_TO_7_DAYS + V_R0440_8_TO_14_DAYS + V_R0440_15_DAYS_TO_1_MONTH + V_R0440_1_TO_2_MONTHS + V_R0440_2_TO_3_MONTHS + V_R0440_3_TO_6_MONTHS + V_R0440_6_TO_12_MONTHS + V_R0440_1_TO_3_YEARS + V_R0440_3_TO_5_YEARS + V_R0440_GREATER_THAN_5_YEARS ; 

V_R0450_TOTAL := V_R0450_OVERDUE + V_R0450_OVERDRAFT + V_R0450_0_TO_7_DAYS + V_R0450_8_TO_14_DAYS + V_R0450_15_DAYS_TO_1_MONTH + V_R0450_1_TO_2_MONTHS + V_R0450_2_TO_3_MONTHS + V_R0450_3_TO_6_MONTHS + V_R0450_6_TO_12_MONTHS + V_R0450_1_TO_3_YEARS + V_R0450_3_TO_5_YEARS + V_R0450_GREATER_THAN_5_YEARS ; 

V_R0460_TOTAL := V_R0460_OVERDUE + V_R0460_OVERDRAFT + V_R0460_0_TO_7_DAYS + V_R0460_8_TO_14_DAYS + V_R0460_15_DAYS_TO_1_MONTH + V_R0460_1_TO_2_MONTHS + V_R0460_2_TO_3_MONTHS + V_R0460_3_TO_6_MONTHS + V_R0460_6_TO_12_MONTHS + V_R0460_1_TO_3_YEARS + V_R0460_3_TO_5_YEARS + V_R0460_GREATER_THAN_5_YEARS ; 

V_R0470_TOTAL :=  V_R0470_OVERDUE + V_R0470_OVERDRAFT + V_R0470_0_TO_7_DAYS + V_R0470_8_TO_14_DAYS + V_R0470_15_DAYS_TO_1_MONTH + V_R0470_1_TO_2_MONTHS + V_R0470_2_TO_3_MONTHS + V_R0470_3_TO_6_MONTHS + V_R0470_6_TO_12_MONTHS + V_R0470_1_TO_3_YEARS + V_R0470_3_TO_5_YEARS + V_R0470_GREATER_THAN_5_YEARS ; 

V_R0480_TOTAL :=  V_R0480_OVERDUE + V_R0480_OVERDRAFT + V_R0480_0_TO_7_DAYS + V_R0480_8_TO_14_DAYS + V_R0480_15_DAYS_TO_1_MONTH + V_R0480_1_TO_2_MONTHS + V_R0480_2_TO_3_MONTHS + V_R0480_3_TO_6_MONTHS + V_R0480_6_TO_12_MONTHS + V_R0480_1_TO_3_YEARS + V_R0480_3_TO_5_YEARS + V_R0480_GREATER_THAN_5_YEARS ; 

V_R0490_TOTAL :=  V_R0490_OVERDUE + V_R0490_OVERDRAFT + V_R0490_0_TO_7_DAYS + V_R0490_8_TO_14_DAYS + V_R0490_15_DAYS_TO_1_MONTH + V_R0490_1_TO_2_MONTHS + V_R0490_2_TO_3_MONTHS + V_R0490_3_TO_6_MONTHS + V_R0490_6_TO_12_MONTHS + V_R0490_1_TO_3_YEARS + V_R0490_3_TO_5_YEARS + V_R0490_GREATER_THAN_5_YEARS ; 

V_R0500_TOTAL :=  V_R0500_OVERDUE + V_R0500_OVERDRAFT + V_R0500_0_TO_7_DAYS + V_R0500_8_TO_14_DAYS + V_R0500_15_DAYS_TO_1_MONTH + V_R0500_1_TO_2_MONTHS + V_R0500_2_TO_3_MONTHS + V_R0500_3_TO_6_MONTHS + V_R0500_6_TO_12_MONTHS + V_R0500_1_TO_3_YEARS + V_R0500_3_TO_5_YEARS + V_R0500_GREATER_THAN_5_YEARS ; 

V_R0510_TOTAL :=  V_R0510_OVERDUE + V_R0510_OVERDRAFT + V_R0510_0_TO_7_DAYS + V_R0510_8_TO_14_DAYS + V_R0510_15_DAYS_TO_1_MONTH + V_R0510_1_TO_2_MONTHS + V_R0510_2_TO_3_MONTHS + V_R0510_3_TO_6_MONTHS + V_R0510_6_TO_12_MONTHS + V_R0510_1_TO_3_YEARS + V_R0510_3_TO_5_YEARS + V_R0510_GREATER_THAN_5_YEARS ; 

V_R0520_TOTAL :=  V_R0520_OVERDUE + V_R0520_OVERDRAFT + V_R0520_0_TO_7_DAYS + V_R0520_8_TO_14_DAYS + V_R0520_15_DAYS_TO_1_MONTH + V_R0520_1_TO_2_MONTHS + V_R0520_2_TO_3_MONTHS + V_R0520_3_TO_6_MONTHS + V_R0520_6_TO_12_MONTHS + V_R0520_1_TO_3_YEARS + V_R0520_3_TO_5_YEARS + V_R0520_GREATER_THAN_5_YEARS ; 

V_R0530_TOTAL :=  V_R0530_OVERDUE + V_R0530_OVERDRAFT + V_R0530_0_TO_7_DAYS + V_R0530_8_TO_14_DAYS + V_R0530_15_DAYS_TO_1_MONTH + V_R0530_1_TO_2_MONTHS + V_R0530_2_TO_3_MONTHS + V_R0530_3_TO_6_MONTHS + V_R0530_6_TO_12_MONTHS + V_R0530_1_TO_3_YEARS + V_R0530_3_TO_5_YEARS + V_R0530_GREATER_THAN_5_YEARS ; 

V_R0540_TOTAL :=  V_R0540_OVERDUE + V_R0540_OVERDRAFT + V_R0540_0_TO_7_DAYS + V_R0540_8_TO_14_DAYS + V_R0540_15_DAYS_TO_1_MONTH + V_R0540_1_TO_2_MONTHS + V_R0540_2_TO_3_MONTHS + V_R0540_3_TO_6_MONTHS + V_R0540_6_TO_12_MONTHS + V_R0540_1_TO_3_YEARS + V_R0540_3_TO_5_YEARS + V_R0540_GREATER_THAN_5_YEARS ; 

V_R0550_TOTAL :=  V_R0550_OVERDUE + V_R0550_OVERDRAFT + V_R0550_0_TO_7_DAYS + V_R0550_8_TO_14_DAYS + V_R0550_15_DAYS_TO_1_MONTH + V_R0550_1_TO_2_MONTHS + V_R0550_2_TO_3_MONTHS + V_R0550_3_TO_6_MONTHS + V_R0550_6_TO_12_MONTHS + V_R0550_1_TO_3_YEARS + V_R0550_3_TO_5_YEARS + V_R0550_GREATER_THAN_5_YEARS ; 

V_R0560_TOTAL :=  V_R0560_OVERDUE + V_R0560_OVERDRAFT + V_R0560_0_TO_7_DAYS + V_R0560_8_TO_14_DAYS + V_R0560_15_DAYS_TO_1_MONTH + V_R0560_1_TO_2_MONTHS + V_R0560_2_TO_3_MONTHS + V_R0560_3_TO_6_MONTHS + V_R0560_6_TO_12_MONTHS + V_R0560_1_TO_3_YEARS + V_R0560_3_TO_5_YEARS + V_R0560_GREATER_THAN_5_YEARS ; 

V_R0570_TOTAL :=  V_R0570_OVERDUE + V_R0570_OVERDRAFT + V_R0570_0_TO_7_DAYS + V_R0570_8_TO_14_DAYS + V_R0570_15_DAYS_TO_1_MONTH + V_R0570_1_TO_2_MONTHS + V_R0570_2_TO_3_MONTHS + V_R0570_3_TO_6_MONTHS + V_R0570_6_TO_12_MONTHS + V_R0570_1_TO_3_YEARS + V_R0570_3_TO_5_YEARS + V_R0570_GREATER_THAN_5_YEARS ; 





INSERT INTO CBUAE_BRF2_7_SUMMARYTABLE
(
R0010_PRODUCT,
R0020_PRODUCT,
R0020_OVERDUE,
R0020_OVERDRAFT,
R0020_0_TO_7_DAYS,
R0020_8_TO_14_DAYS,
R0020_15_DAYS_TO_1_MONTH,
R0020_1_TO_2_MONTHS,
R0020_2_TO_3_MONTHS,
R0020_3_TO_6_MONTHS,
R0020_6_TO_12_MONTHS,
R0020_1_TO_3_YEARS,
R0020_3_TO_5_YEARS,
R0020_GREATER_THAN_5_YEARS,
R0020_TOTAL,
R0030_PRODUCT,
R0030_OVERDUE,
R0030_OVERDRAFT,
R0030_0_TO_7_DAYS,
R0030_8_TO_14_DAYS,
R0030_15_DAYS_TO_1_MONTH,
R0030_1_TO_2_MONTHS,
R0030_2_TO_3_MONTHS,
R0030_3_TO_6_MONTHS,
R0030_6_TO_12_MONTHS,
R0030_1_TO_3_YEARS,
R0030_3_TO_5_YEARS,
R0030_GREATER_THAN_5_YEARS,
R0030_TOTAL,
R0040_PRODUCT,
R0040_OVERDUE,
R0040_OVERDRAFT,
R0040_0_TO_7_DAYS,
R0040_8_TO_14_DAYS,
R0040_15_DAYS_TO_1_MONTH,
R0040_1_TO_2_MONTHS,
R0040_2_TO_3_MONTHS,
R0040_3_TO_6_MONTHS,
R0040_6_TO_12_MONTHS,
R0040_1_TO_3_YEARS,
R0040_3_TO_5_YEARS,
R0040_GREATER_THAN_5_YEARS,
