create or replace PROCEDURE CBUAE_BRF5_1_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');




V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Nationals';
R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0100_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0100_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0100_NONRESI_AED_NOS_MALE,
R0100_NONRESI_AED_NOS_FEMALE,
R0100_NONRESI_AED_NOS_TOTAL,
R0100_NONRESI_AED_AMOUNT_MALE,
R0100_NONRESI_AED_AMOUNT_FEMALE,
R0100_NONRESI_AED_AMOUNT_TOTAL,
R0100_NONRESI_FOREIGN_CCY_NOS_MALE,
R0100_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0100_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0100_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0100_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0100_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0100_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0100_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0110_PRODUCT,
R0110_RESI_AED_NOS_MALE,
R0110_RESI_AED_NOS_FEMALE,
R0110_RESI_AED_NOS_TOTAL,
R0110_RESI_AED_AMOUNT_MALE,
R0110_RESI_AED_AMOUNT_FEMALE,
R0110_RESI_AED_AMOUNT_TOTAL,
R0110_RESI_FOREIGN_CCY_NOS_MALE,
R0110_RESI_FOREIGN_CCY_NOS_FEMALE,
R0110_RESI_FOREIGN_CCY_NOS_TOTAL,
R0110_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0110_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0110_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0110_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0110_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0110_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0110_NONRESI_AED_NOS_MALE,
R0110_NONRESI_AED_NOS_FEMALE,
R0110_NONRESI_AED_NOS_TOTAL,
R0110_NONRESI_AED_AMOUNT_MALE,
R0110_NONRESI_AED_AMOUNT_FEMALE,
R0110_NONRESI_AED_AMOUNT_TOTAL,
R0110_NONRESI_FOREIGN_CCY_NOS_MALE,
R0110_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0110_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0110_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0110_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0110_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0110_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0110_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0120_PRODUCT,
R0120_RESI_AED_NOS_MALE,
R0120_RESI_AED_NOS_FEMALE,
R0120_RESI_AED_NOS_TOTAL,
R0120_RESI_AED_AMOUNT_MALE,
R0120_RESI_AED_AMOUNT_FEMALE,
R0120_RESI_AED_AMOUNT_TOTAL,
R0120_RESI_FOREIGN_CCY_NOS_MALE,
R0120_RESI_FOREIGN_CCY_NOS_FEMALE,
R0120_RESI_FOREIGN_CCY_NOS_TOTAL,
R0120_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0120_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0120_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0120_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0120_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0120_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0120_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0120_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0120_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0120_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0120_NONRESI_AED_NOS_MALE,
R0120_NONRESI_AED_NOS_FEMALE,
R0120_NONRESI_AED_NOS_TOTAL,
R0120_NONRESI_AED_AMOUNT_MALE,
R0120_NONRESI_AED_AMOUNT_FEMALE,
R0120_NONRESI_AED_AMOUNT_TOTAL,
R0120_NONRESI_FOREIGN_CCY_NOS_MALE,
R0120_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0120_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0120_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0120_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0120_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0120_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0120_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0130_PRODUCT,
R0130_RESI_AED_NOS_MALE,
R0130_RESI_AED_NOS_FEMALE,
R0130_RESI_AED_NOS_TOTAL,
R0130_RESI_AED_AMOUNT_MALE,
R0130_RESI_AED_AMOUNT_FEMALE,
R0130_RESI_AED_AMOUNT_TOTAL,
R0130_RESI_FOREIGN_CCY_NOS_MALE,
R0130_RESI_FOREIGN_CCY_NOS_FEMALE,
R0130_RESI_FOREIGN_CCY_NOS_TOTAL,
R0130_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0130_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0130_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0130_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0130_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0130_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0130_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0130_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0130_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0130_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0130_NONRESI_AED_NOS_MALE,
R0130_NONRESI_AED_NOS_FEMALE,
R0130_NONRESI_AED_NOS_TOTAL,
R0130_NONRESI_AED_AMOUNT_MALE,
R0130_NONRESI_AED_AMOUNT_FEMALE,
R0130_NONRESI_AED_AMOUNT_TOTAL,
R0130_NONRESI_FOREIGN_CCY_NOS_MALE,
R0130_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0130_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0130_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0130_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0130_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0130_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0130_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0140_PRODUCT,
R0140_RESI_AED_NOS_MALE,
R0140_RESI_AED_NOS_FEMALE,
R0140_RESI_AED_NOS_TOTAL,
R0140_RESI_AED_AMOUNT_MALE,
R0140_RESI_AED_AMOUNT_FEMALE,
R0140_RESI_AED_AMOUNT_TOTAL,
R0140_RESI_FOREIGN_CCY_NOS_MALE,
R0140_RESI_FOREIGN_CCY_NOS_FEMALE,
R0140_RESI_FOREIGN_CCY_NOS_TOTAL,
R0140_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0140_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0140_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0140_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0140_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0140_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0140_NONRESI_AED_NOS_MALE,
R0140_NONRESI_AED_NOS_FEMALE,
R0140_NONRESI_AED_NOS_TOTAL,
R0140_NONRESI_AED_AMOUNT_MALE,
R0140_NONRESI_AED_AMOUNT_FEMALE,
R0140_NONRESI_AED_AMOUNT_TOTAL,
R0140_NONRESI_FOREIGN_CCY_NOS_MALE,
R0140_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0140_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0140_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0140_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0140_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0140_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0140_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0150_PRODUCT,
R0150_RESI_AED_NOS_MALE,
R0150_RESI_AED_NOS_FEMALE,
R0150_RESI_AED_NOS_TOTAL,
R0150_RESI_AED_AMOUNT_MALE,
R0150_RESI_AED_AMOUNT_FEMALE,
R0150_RESI_AED_AMOUNT_TOTAL,
R0150_RESI_FOREIGN_CCY_NOS_MALE,
R0150_RESI_FOREIGN_CCY_NOS_FEMALE,
R0150_RESI_FOREIGN_CCY_NOS_TOTAL,
R0150_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0150_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0150_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0150_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0150_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0150_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0150_NONRESI_AED_NOS_MALE,
R0150_NONRESI_AED_NOS_FEMALE,
R0150_NONRESI_AED_NOS_TOTAL,
R0150_NONRESI_AED_AMOUNT_MALE,
R0150_NONRESI_AED_AMOUNT_FEMALE,
R0150_NONRESI_AED_AMOUNT_TOTAL,
R0150_NONRESI_FOREIGN_CCY_NOS_MALE,
R0150_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0150_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0150_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0150_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0150_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0150_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0150_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0160_PRODUCT,
R0160_RESI_AED_NOS_MALE,
R0160_RESI_AED_NOS_FEMALE,
R0160_RESI_AED_NOS_TOTAL,
R0160_RESI_AED_AMOUNT_MALE,
R0160_RESI_AED_AMOUNT_FEMALE,
R0160_RESI_AED_AMOUNT_TOTAL,
R0160_RESI_FOREIGN_CCY_NOS_MALE,
R0160_RESI_FOREIGN_CCY_NOS_FEMALE,
R0160_RESI_FOREIGN_CCY_NOS_TOTAL,
R0160_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0160_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0160_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0160_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0160_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0160_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0160_NONRESI_AED_NOS_MALE,
R0160_NONRESI_AED_NOS_FEMALE,
R0160_NONRESI_AED_NOS_TOTAL,
R0160_NONRESI_AED_AMOUNT_MALE,
R0160_NONRESI_AED_AMOUNT_FEMALE,
R0160_NONRESI_AED_AMOUNT_TOTAL,
R0160_NONRESI_FOREIGN_CCY_NOS_MALE,
R0160_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0160_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0160_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0160_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0160_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0160_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0160_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0170_PRODUCT,
R0170_RESI_AED_NOS_MALE,
R0170_RESI_AED_NOS_FEMALE,
R0170_RESI_AED_NOS_TOTAL,
R0170_RESI_AED_AMOUNT_MALE,
R0170_RESI_AED_AMOUNT_FEMALE,
R0170_RESI_AED_AMOUNT_TOTAL,
R0170_RESI_FOREIGN_CCY_NOS_MALE,
R0170_RESI_FOREIGN_CCY_NOS_FEMALE,
R0170_RESI_FOREIGN_CCY_NOS_TOTAL,
R0170_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0170_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0170_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0170_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0170_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0170_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0170_NONRESI_AED_NOS_MALE,
R0170_NONRESI_AED_NOS_FEMALE,
R0170_NONRESI_AED_NOS_TOTAL,
R0170_NONRESI_AED_AMOUNT_MALE,
R0170_NONRESI_AED_AMOUNT_FEMALE,
R0170_NONRESI_AED_AMOUNT_TOTAL,
R0170_NONRESI_FOREIGN_CCY_NOS_MALE,
R0170_NONRESI_FOREIGN_CCY_NOS_FEMALE,
R0170_NONRESI_FOREIGN_CCY_NOS_TOTAL,
R0170_NONRESI_FOREIGN_CCY_AMOUNT_MALE,
R0170_NONRESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0170_NONRESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0170_NONRESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_FEMALE,
R0170_NONRESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_TOTAL,
R0180_PRODUCT,
R0180_RESI_AED_NOS_MALE,
R0180_RESI_AED_NOS_FEMALE,
R0180_RESI_AED_NOS_TOTAL,
R0180_RESI_AED_AMOUNT_MALE,
R0180_RESI_AED_AMOUNT_FEMALE,
R0180_RESI_AED_AMOUNT_TOTAL,
R0180_RESI_FOREIGN_CCY_NOS_MALE,
R0180_RESI_FOREIGN_CCY_NOS_FEMALE,
R0180_RESI_FOREIGN_CCY_NOS_TOTAL,
R0180_RESI_FOREIGN_CCY_AMOUNT_MALE,
R0180_RESI_FOREIGN_CCY_AMOUNT_FEMALE,
R0180_RESI_FOREIGN_CCY_AMOUNT_TOTAL,
R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_MALE,
R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_FEMALE,
R0180_RESI_NEWLOANS_IN_REPO_PERI_NOS_TOTAL,
R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_MALE,
R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_FEMALE,
R0180_RESI_NEWLOANS_IN_REPO_PERI_AMOUNT_TOTAL,
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_MALE,
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_FEMALE,
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_NOS_TOTAL,
R0180_RESI_LOANS_CLASSIFI_UNDER_STAGE3_AMOUNT_MALE,
