create or replace PROCEDURE CBUAE_BRF16_2_SUMMARY_PROCEDURE (Report_date VARCHAR2)
IS
-----CREATED BY BORNFIRE TEAM
-------BRF5_2 SUMMARY PROCEDURE 
---VARARIBLE DECLARE
V_REPORT_DATE DATE := TO_DATE(Report_date,'DD-MM-YYYY');
V_R0140_NO_CAVC_TRAINING,
V_R0140_FRAUDSANDSCAM_TRAINING,
V_R0140_NMARKETCONDUCT_TRAINING,
V_R0140_TO_CONSUMERPROTECTION_TRAINING,
V_R0140_TO_OMBUDSMAN_TRAINING,
V_R0150_PRODUCT,
V_R0150_NO_CONSUMERFACING_EMPLOYEES,
V_R0150_NO_RESIGNED_EMPLOYEES,
V_R0150_NO_DISMISSED_EMPLOYEES,
V_R0150_CONTRACTUAL_BREACHES_EMPLOYEES,
V_R0150_NO_SALESSTAFF_EMPLOYEES,
V_R0150_NO_REMUNERATION_EMPLOYEES,
V_R0150_NO_REMUNERATION50PER_EMPLOYEES,
V_R0150_AVEPERFORMANCE_EMPLOYEES,
V_R0150_CONDUCT_BREACHES_EMPLOYEES,
V_R0150_NO_COMPLAINTS_EMPLOYEES,
V_R0150_NO_INSTANCESBREACHES_EMPLOYEES,
V_R0150_NO_WHISTLEBLOWER_EMPLOYEES,
V_R0150_SENIORMANAGEMENT_TRAINING,
V_R0150_BANKEMPLOYEE_TRAINING,


V_R0150_NO_CAVC_TRAINING,
V_R0150_FRAUDSANDSCAM_TRAINING,
V_R0150_NMARKETCONDUCT_TRAINING,
V_R0150_TO_CONSUMERPROTECTION_TRAINING,
V_R0150_TO_OMBUDSMAN_TRAINING,
V_REPORT_DATE
);
COMMIT;

END;
