create or replace PROCEDURE CBUAE_BRF5_17_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF5_17 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'Trade Finance Related Contingencies';


----------BEFORE_NONRESIDENT_NBFI-------------
-----V_R0010-C0270----
V_R0010_BEFORE_NONRESIDENT_NBFI:=V_R0020_BEFORE_NONRESIDENT_NBFI + V_R0030_BEFORE_NONRESIDENT_NBFI;

-----V_R0040-C0270----
V_R0040_BEFORE_NONRESIDENT_NBFI:= V_R0060_BEFORE_NONRESIDENT_NBFI + V_R0070_BEFORE_NONRESIDENT_NBFI + V_R0080_BEFORE_NONRESIDENT_NBFI + V_R0090_BEFORE_NONRESIDENT_NBFI;

-----V_R0100-C0270----
V_R0100_BEFORE_NONRESIDENT_NBFI:= V_R0110_BEFORE_NONRESIDENT_NBFI + V_R0120_BEFORE_NONRESIDENT_NBFI + V_R0130_BEFORE_NONRESIDENT_NBFI + V_R0140_BEFORE_NONRESIDENT_NBFI + V_R0150_BEFORE_NONRESIDENT_NBFI;

-----V_R0170-C0270----
V_R0170_BEFORE_NONRESIDENT_NBFI:= V_R0180_BEFORE_NONRESIDENT_NBFI + V_R0190_BEFORE_NONRESIDENT_NBFI + V_R0200_BEFORE_NONRESIDENT_NBFI + V_R0210_BEFORE_NONRESIDENT_NBFI + V_R0220_BEFORE_NONRESIDENT_NBFI + V_R0230_BEFORE_NONRESIDENT_NBFI;


----------AFTER_NONRESIDENT_NBFI-------------
-----V_R0010-C0280----
V_R0010_AFTER_NONRESIDENT_NBFI:=V_R0020_AFTER_NONRESIDENT_NBFI + V_R0030_AFTER_NONRESIDENT_NBFI;

-----V_R0040-C0280----
V_R0040_AFTER_NONRESIDENT_NBFI:= V_R0060_AFTER_NONRESIDENT_NBFI + V_R0070_AFTER_NONRESIDENT_NBFI + V_R0080_AFTER_NONRESIDENT_NBFI + V_R0090_AFTER_NONRESIDENT_NBFI;

-----V_R0100-C0280----
V_R0100_AFTER_NONRESIDENT_NBFI:= V_R0110_AFTER_NONRESIDENT_NBFI + V_R0120_AFTER_NONRESIDENT_NBFI + V_R0130_AFTER_NONRESIDENT_NBFI + V_R0140_AFTER_NONRESIDENT_NBFI + V_R0150_AFTER_NONRESIDENT_NBFI;

-----V_R0170-C0280----
V_R0170_AFTER_NONRESIDENT_NBFI:= V_R0180_AFTER_NONRESIDENT_NBFI + V_R0190_AFTER_NONRESIDENT_NBFI + V_R0200_AFTER_NONRESIDENT_NBFI + V_R0210_AFTER_NONRESIDENT_NBFI + V_R0220_AFTER_NONRESIDENT_NBFI + V_R0230_AFTER_NONRESIDENT_NBFI;

----------BEFORE_RESIDENT_BANK-------------
-----V_R0010-C0290----
V_R0010_BEFORE_RESIDENT_BANK:=V_R0020_BEFORE_RESIDENT_BANK + V_R0030_BEFORE_RESIDENT_BANK;

-----V_R0040-C0290----
V_R0040_BEFORE_RESIDENT_BANK:= V_R0060_BEFORE_RESIDENT_BANK + V_R0070_BEFORE_RESIDENT_BANK + V_R0080_BEFORE_RESIDENT_BANK + V_R0090_BEFORE_RESIDENT_BANK;

-----V_R0100-C0290----
V_R0100_BEFORE_RESIDENT_BANK:= V_R0110_BEFORE_RESIDENT_BANK + V_R0120_BEFORE_RESIDENT_BANK + V_R0130_BEFORE_RESIDENT_BANK + V_R0140_BEFORE_RESIDENT_BANK + V_R0150_BEFORE_RESIDENT_BANK;

-----V_R0170-C0290----
V_R0170_BEFORE_RESIDENT_BANK:= V_R0180_BEFORE_RESIDENT_BANK + V_R0190_BEFORE_RESIDENT_BANK + V_R0200_BEFORE_RESIDENT_BANK + V_R0210_BEFORE_RESIDENT_BANK + V_R0220_BEFORE_RESIDENT_BANK + V_R0230_BEFORE_RESIDENT_BANK;


----------AFTER_RESIDENT_BANK-------------
-----V_R0010-C0300----
V_R0010_AFTER_RESIDENT_BANK:=V_R0020_AFTER_RESIDENT_BANK + V_R0030_AFTER_RESIDENT_BANK;

-----V_R0040-C0300----
V_R0040_AFTER_RESIDENT_BANK:= V_R0060_AFTER_RESIDENT_BANK + V_R0070_AFTER_RESIDENT_BANK + V_R0080_AFTER_RESIDENT_BANK + V_R0090_AFTER_RESIDENT_BANK;

-----V_R0100-C0300----
V_R0100_AFTER_RESIDENT_BANK:= V_R0110_AFTER_RESIDENT_BANK + V_R0120_AFTER_RESIDENT_BANK + V_R0130_AFTER_RESIDENT_BANK + V_R0140_AFTER_RESIDENT_BANK + V_R0150_AFTER_RESIDENT_BANK;

-----V_R0170-C0300----
V_R0170_AFTER_RESIDENT_BANK:= V_R0180_AFTER_RESIDENT_BANK + V_R0190_AFTER_RESIDENT_BANK + V_R0200_AFTER_RESIDENT_BANK + V_R0210_AFTER_RESIDENT_BANK + V_R0220_AFTER_RESIDENT_BANK + V_R0230_AFTER_RESIDENT_BANK;


----------BEFORE_NONRESIDENT_BANK-------------
-----V_R0010-C0310----
V_R0010_BEFORE_NONRESIDENT_BANK:=V_R0020_BEFORE_NONRESIDENT_BANK + V_R0030_BEFORE_NONRESIDENT_BANK;

-----V_R0040-C0310----
V_R0040_BEFORE_NONRESIDENT_BANK:= V_R0060_BEFORE_NONRESIDENT_BANK + V_R0070_BEFORE_NONRESIDENT_BANK + V_R0080_BEFORE_NONRESIDENT_BANK + V_R0090_BEFORE_NONRESIDENT_BANK;

-----V_R0100-C0310----
V_R0100_BEFORE_NONRESIDENT_BANK:= V_R0110_BEFORE_NONRESIDENT_BANK + V_R0120_BEFORE_NONRESIDENT_BANK + V_R0130_BEFORE_NONRESIDENT_BANK + V_R0140_BEFORE_NONRESIDENT_BANK + V_R0150_BEFORE_NONRESIDENT_BANK;

-----V_R0170-C0310----
V_R0170_BEFORE_NONRESIDENT_BANK:= V_R0180_BEFORE_NONRESIDENT_BANK + V_R0190_BEFORE_NONRESIDENT_BANK + V_R0200_BEFORE_NONRESIDENT_BANK + V_R0210_BEFORE_NONRESIDENT_BANK + V_R0220_BEFORE_NONRESIDENT_BANK + V_R0230_BEFORE_NONRESIDENT_BANK;


----------AFTER_NONRESIDENT_BANK-------------
-----V_R0010-C0320----
V_R0010_AFTER_NONRESIDENT_BANK:=V_R0020_AFTER_NONRESIDENT_BANK + V_R0030_AFTER_NONRESIDENT_BANK;

-----V_R0040-C0320----
V_R0040_AFTER_NONRESIDENT_BANK:= V_R0060_AFTER_NONRESIDENT_BANK + V_R0070_AFTER_NONRESIDENT_BANK + V_R0080_AFTER_NONRESIDENT_BANK + V_R0090_AFTER_NONRESIDENT_BANK;

-----V_R0100-C0320----
V_R0100_AFTER_NONRESIDENT_BANK:= V_R0110_AFTER_NONRESIDENT_BANK + V_R0120_AFTER_NONRESIDENT_BANK + V_R0130_AFTER_NONRESIDENT_BANK + V_R0140_AFTER_NONRESIDENT_BANK + V_R0150_AFTER_NONRESIDENT_BANK;

-----V_R0170-C0320----
V_R0170_AFTER_NONRESIDENT_BANK:= V_R0180_AFTER_NONRESIDENT_BANK + V_R0190_AFTER_NONRESIDENT_BANK + V_R0200_AFTER_NONRESIDENT_BANK + V_R0210_AFTER_NONRESIDENT_BANK + V_R0220_AFTER_NONRESIDENT_BANK + V_R0230_AFTER_NONRESIDENT_BANK;


----------BEFORE_RESIDENT_GOVERNMENT-------------
-----V_R0010-C0330----
V_R0010_BEFORE_RESIDENT_GOVERNMENT:=V_R0020_BEFORE_RESIDENT_GOVERNMENT + V_R0030_BEFORE_RESIDENT_GOVERNMENT;

-----V_R0040-C0330----
V_R0040_BEFORE_RESIDENT_GOVERNMENT:= V_R0060_BEFORE_RESIDENT_GOVERNMENT + V_R0070_BEFORE_RESIDENT_GOVERNMENT + V_R0080_BEFORE_RESIDENT_GOVERNMENT + V_R0090_BEFORE_RESIDENT_GOVERNMENT;

-----V_R0100-C0330----
V_R0100_BEFORE_RESIDENT_GOVERNMENT:= V_R0110_BEFORE_RESIDENT_GOVERNMENT + V_R0120_BEFORE_RESIDENT_GOVERNMENT + V_R0130_BEFORE_RESIDENT_GOVERNMENT + V_R0140_BEFORE_RESIDENT_GOVERNMENT + V_R0150_BEFORE_RESIDENT_GOVERNMENT;

-----V_R0170-C0330----
V_R0170_BEFORE_RESIDENT_GOVERNMENT:= V_R0180_BEFORE_RESIDENT_GOVERNMENT + V_R0190_BEFORE_RESIDENT_GOVERNMENT + V_R0200_BEFORE_RESIDENT_GOVERNMENT + V_R0210_BEFORE_RESIDENT_GOVERNMENT + V_R0220_BEFORE_RESIDENT_GOVERNMENT + V_R0230_BEFORE_RESIDENT_GOVERNMENT;


----------AFTER_RESIDENT_GOVERNMENT-------------
-----V_R0010-C0340----
V_R0010_AFTER_RESIDENT_GOVERNMENT:=V_R0020_AFTER_RESIDENT_GOVERNMENT + V_R0030_AFTER_RESIDENT_GOVERNMENT;

-----V_R0040-C0340----
V_R0040_AFTER_RESIDENT_GOVERNMENT:= V_R0060_AFTER_RESIDENT_GOVERNMENT + V_R0070_AFTER_RESIDENT_GOVERNMENT + V_R0080_AFTER_RESIDENT_GOVERNMENT + V_R0090_AFTER_RESIDENT_GOVERNMENT;

-----V_R0100-C0340----
V_R0100_AFTER_RESIDENT_GOVERNMENT:= V_R0110_AFTER_RESIDENT_GOVERNMENT + V_R0120_AFTER_RESIDENT_GOVERNMENT + V_R0130_AFTER_RESIDENT_GOVERNMENT + V_R0140_AFTER_RESIDENT_GOVERNMENT + V_R0150_AFTER_RESIDENT_GOVERNMENT;

-----V_R0170-C0340----
V_R0170_AFTER_RESIDENT_GOVERNMENT:= V_R0180_AFTER_RESIDENT_GOVERNMENT + V_R0190_AFTER_RESIDENT_GOVERNMENT + V_R0200_AFTER_RESIDENT_GOVERNMENT + V_R0210_AFTER_RESIDENT_GOVERNMENT + V_R0220_AFTER_RESIDENT_GOVERNMENT + V_R0230_AFTER_RESIDENT_GOVERNMENT;


----------BEFORE_NONRESIDENT_GOVERNMENT-------------
-----V_R0010-C0350----
V_R0010_BEFORE_NONRESIDENT_GOVERNMENT:=V_R0020_BEFORE_NONRESIDENT_GOVERNMENT + V_R0030_BEFORE_NONRESIDENT_GOVERNMENT;

-----V_R0040-C0350----
V_R0040_BEFORE_NONRESIDENT_GOVERNMENT:= V_R0060_BEFORE_NONRESIDENT_GOVERNMENT + V_R0070_BEFORE_NONRESIDENT_GOVERNMENT + V_R0080_BEFORE_NONRESIDENT_GOVERNMENT + V_R0090_BEFORE_NONRESIDENT_GOVERNMENT;

-----V_R0100-C0350----
V_R0100_BEFORE_NONRESIDENT_GOVERNMENT:= V_R0110_BEFORE_NONRESIDENT_GOVERNMENT + V_R0120_BEFORE_NONRESIDENT_GOVERNMENT + V_R0130_BEFORE_NONRESIDENT_GOVERNMENT + V_R0140_BEFORE_NONRESIDENT_GOVERNMENT + V_R0150_BEFORE_NONRESIDENT_GOVERNMENT;

-----V_R0170-C0350----
V_R0170_BEFORE_NONRESIDENT_GOVERNMENT:= V_R0180_BEFORE_NONRESIDENT_GOVERNMENT + V_R0190_BEFORE_NONRESIDENT_GOVERNMENT + V_R0200_BEFORE_NONRESIDENT_GOVERNMENT + V_R0210_BEFORE_NONRESIDENT_GOVERNMENT + V_R0220_BEFORE_NONRESIDENT_GOVERNMENT + V_R0230_BEFORE_NONRESIDENT_GOVERNMENT;


----------AFTER_NONRESIDENT_GOVERNMENT-------------
-----V_R0010-C0360----
V_R0010_AFTER_NONRESIDENT_GOVERNMENT:=V_R0020_AFTER_NONRESIDENT_GOVERNMENT + V_R0030_AFTER_NONRESIDENT_GOVERNMENT;

-----V_R0040-C0360----
V_R0040_AFTER_NONRESIDENT_GOVERNMENT:= V_R0060_AFTER_NONRESIDENT_GOVERNMENT + V_R0070_AFTER_NONRESIDENT_GOVERNMENT + V_R0080_AFTER_NONRESIDENT_GOVERNMENT + V_R0090_AFTER_NONRESIDENT_GOVERNMENT;

-----V_R0100-C0360----
V_R0100_AFTER_NONRESIDENT_GOVERNMENT:= V_R0110_AFTER_NONRESIDENT_GOVERNMENT + V_R0120_AFTER_NONRESIDENT_GOVERNMENT + V_R0130_AFTER_NONRESIDENT_GOVERNMENT + V_R0140_AFTER_NONRESIDENT_GOVERNMENT + V_R0150_AFTER_NONRESIDENT_GOVERNMENT;

-----V_R0170-C0360----
V_R0170_AFTER_NONRESIDENT_GOVERNMENT:= V_R0180_AFTER_NONRESIDENT_GOVERNMENT + V_R0190_AFTER_NONRESIDENT_GOVERNMENT + V_R0200_AFTER_NONRESIDENT_GOVERNMENT + V_R0210_AFTER_NONRESIDENT_GOVERNMENT + V_R0220_AFTER_NONRESIDENT_GOVERNMENT + V_R0230_AFTER_NONRESIDENT_GOVERNMENT;



insert into CBUAE_BRF5_17_SUMMARYTABLE
(R0010_PRODUCT,
R0010_BEFORE_RESIDENT_INDIVIDUAL,
R0010_AFTER_RESIDENT_INDIVIDUAL,
R0010_BEFORE_NONRESIDENT_INDIVIDUAL,
R0010_AFTER_NONRESIDENT_INDIVIDUAL,
R0010_BEFORE_RESIDENT_RETAIL,
R0010_AFTER_RESIDENT_RETAIL,
R0010_BEFORE_NONRESIDENT_RETAIL,
R0010_AFTER_NONRESIDENT_RETAIL,
R0010_BEFORE_RESIDENT_SME,
R0010_AFTER_RESIDENT_SME,
R0010_BEFORE_NONRESIDENT_SME,
R0010_AFTER_NONRESIDENT_SME,
R0010_BEFORE_RESIDENT_HNI,
R0010_AFTER_RESIDENT_HNI,
R0010_BEFORE_NONRESIDENT_HNI,
R0010_AFTER_NONRESIDENT_HNI,
R0010_BEFORE_RESIDENT_GRE,
R0010_AFTER_RESIDENT_GRE,
R0010_BEFORE_NONRESIDENT_GRE,
R0010_AFTER_NONRESIDENT_GRE,
R0010_BEFORE_RESIDENT_CORPORATE,
R0010_AFTER_RESIDENT_CORPORATE,
R0010_BEFORE_NONRESIDENT_CORPORATE,
R0010_AFTER_NONRESIDENT_CORPORATE,
R0010_BEFORE_RESIDENT_NBFI,
R0010_AFTER_RESIDENT_NBFI,
R0010_BEFORE_NONRESIDENT_NBFI,
R0010_AFTER_NONRESIDENT_NBFI,
R0010_BEFORE_RESIDENT_BANK,
R0010_AFTER_RESIDENT_BANK,
R0010_BEFORE_NONRESIDENT_BANK,
R0010_AFTER_NONRESIDENT_BANK,
R0010_BEFORE_RESIDENT_GOVERNMENT,
R0010_AFTER_RESIDENT_GOVERNMENT,
R0010_BEFORE_NONRESIDENT_GOVERNMENT,
R0010_AFTER_NONRESIDENT_GOVERNMENT,
R0020_PRODUCT,
R0020_BEFORE_RESIDENT_INDIVIDUAL,
R0020_AFTER_RESIDENT_INDIVIDUAL,
R0020_BEFORE_NONRESIDENT_INDIVIDUAL,
R0020_AFTER_NONRESIDENT_INDIVIDUAL,
R0020_BEFORE_RESIDENT_RETAIL,
R0020_AFTER_RESIDENT_RETAIL,
R0020_BEFORE_NONRESIDENT_RETAIL,
R0020_AFTER_NONRESIDENT_RETAIL,
R0020_BEFORE_RESIDENT_SME,
R0020_AFTER_RESIDENT_SME,
R0020_BEFORE_NONRESIDENT_SME,
R0020_AFTER_NONRESIDENT_SME,
R0020_BEFORE_RESIDENT_HNI,
R0020_AFTER_RESIDENT_HNI,
R0020_BEFORE_NONRESIDENT_HNI,
R0020_AFTER_NONRESIDENT_HNI,
R0020_BEFORE_RESIDENT_GRE,
R0020_AFTER_RESIDENT_GRE,
R0020_BEFORE_NONRESIDENT_GRE,
R0020_AFTER_NONRESIDENT_GRE,
R0020_BEFORE_RESIDENT_CORPORATE,
R0020_AFTER_RESIDENT_CORPORATE,
R0020_BEFORE_NONRESIDENT_CORPORATE,
R0020_AFTER_NONRESIDENT_CORPORATE,
R0020_BEFORE_RESIDENT_NBFI,
R0020_AFTER_RESIDENT_NBFI,
R0020_BEFORE_NONRESIDENT_NBFI,
R0020_AFTER_NONRESIDENT_NBFI,
R0020_BEFORE_RESIDENT_BANK,
R0020_AFTER_RESIDENT_BANK,
R0020_BEFORE_NONRESIDENT_BANK,
R0020_AFTER_NONRESIDENT_BANK,
R0020_BEFORE_RESIDENT_GOVERNMENT,
R0020_AFTER_RESIDENT_GOVERNMENT,
R0020_BEFORE_NONRESIDENT_GOVERNMENT,
R0020_AFTER_NONRESIDENT_GOVERNMENT,
R0030_PRODUCT,
R0030_BEFORE_RESIDENT_INDIVIDUAL,
R0030_AFTER_RESIDENT_INDIVIDUAL,
R0030_BEFORE_NONRESIDENT_INDIVIDUAL,
R0030_AFTER_NONRESIDENT_INDIVIDUAL,
R0030_BEFORE_RESIDENT_RETAIL,
R0030_AFTER_RESIDENT_RETAIL,
R0030_BEFORE_NONRESIDENT_RETAIL,
R0030_AFTER_NONRESIDENT_RETAIL,
R0030_BEFORE_RESIDENT_SME,
R0030_AFTER_RESIDENT_SME,
R0030_BEFORE_NONRESIDENT_SME,
R0030_AFTER_NONRESIDENT_SME,
R0030_BEFORE_RESIDENT_HNI,
R0030_AFTER_RESIDENT_HNI,
R0030_BEFORE_NONRESIDENT_HNI,
R0030_AFTER_NONRESIDENT_HNI,
R0030_BEFORE_RESIDENT_GRE,
R0030_AFTER_RESIDENT_GRE,
R0030_BEFORE_NONRESIDENT_GRE,
R0030_AFTER_NONRESIDENT_GRE,
R0030_BEFORE_RESIDENT_CORPORATE,
R0030_AFTER_RESIDENT_CORPORATE,
R0030_BEFORE_NONRESIDENT_CORPORATE,
R0030_AFTER_NONRESIDENT_CORPORATE,
R0030_BEFORE_RESIDENT_NBFI,
R0030_AFTER_RESIDENT_NBFI,
R0030_BEFORE_NONRESIDENT_NBFI,
R0030_AFTER_NONRESIDENT_NBFI,
R0030_BEFORE_RESIDENT_BANK,
R0030_AFTER_RESIDENT_BANK,
R0030_BEFORE_NONRESIDENT_BANK,
R0030_AFTER_NONRESIDENT_BANK,
R0030_BEFORE_RESIDENT_GOVERNMENT,
R0030_AFTER_RESIDENT_GOVERNMENT,
R0030_BEFORE_NONRESIDENT_GOVERNMENT,
R0030_AFTER_NONRESIDENT_GOVERNMENT,
R0040_PRODUCT,
R0040_BEFORE_RESIDENT_INDIVIDUAL,
R0040_AFTER_RESIDENT_INDIVIDUAL,
R0040_BEFORE_NONRESIDENT_INDIVIDUAL,
R0040_AFTER_NONRESIDENT_INDIVIDUAL,
R0040_BEFORE_RESIDENT_RETAIL,
R0040_AFTER_RESIDENT_RETAIL,
R0040_BEFORE_NONRESIDENT_RETAIL,
R0040_AFTER_NONRESIDENT_RETAIL,
R0040_BEFORE_RESIDENT_SME,
R0040_AFTER_RESIDENT_SME,
R0040_BEFORE_NONRESIDENT_SME,
R0040_AFTER_NONRESIDENT_SME,
R0040_BEFORE_RESIDENT_HNI,
R0040_AFTER_RESIDENT_HNI,
R0040_BEFORE_NONRESIDENT_HNI,
R0040_AFTER_NONRESIDENT_HNI,
R0040_BEFORE_RESIDENT_GRE,
R0040_AFTER_RESIDENT_GRE,
R0040_BEFORE_NONRESIDENT_GRE,
R0040_AFTER_NONRESIDENT_GRE,
R0040_BEFORE_RESIDENT_CORPORATE,
R0040_AFTER_RESIDENT_CORPORATE,
R0040_BEFORE_NONRESIDENT_CORPORATE,
R0040_AFTER_NONRESIDENT_CORPORATE,
R0040_BEFORE_RESIDENT_NBFI,
R0040_AFTER_RESIDENT_NBFI,
R0040_BEFORE_NONRESIDENT_NBFI,
R0040_AFTER_NONRESIDENT_NBFI,
R0040_BEFORE_RESIDENT_BANK,
R0040_AFTER_RESIDENT_BANK,
R0040_BEFORE_NONRESIDENT_BANK,
R0040_AFTER_NONRESIDENT_BANK,
R0040_BEFORE_RESIDENT_GOVERNMENT,
R0040_AFTER_RESIDENT_GOVERNMENT,
R0040_BEFORE_NONRESIDENT_GOVERNMENT,
R0040_AFTER_NONRESIDENT_GOVERNMENT,
R0050_PRODUCT,
R0050_BEFORE_RESIDENT_INDIVIDUAL,
R0050_AFTER_RESIDENT_INDIVIDUAL,
R0050_BEFORE_NONRESIDENT_INDIVIDUAL,
R0050_AFTER_NONRESIDENT_INDIVIDUAL,
R0050_BEFORE_RESIDENT_RETAIL,
R0050_AFTER_RESIDENT_RETAIL,
R0050_BEFORE_NONRESIDENT_RETAIL,
R0050_AFTER_NONRESIDENT_RETAIL,
R0050_BEFORE_RESIDENT_SME,
R0050_AFTER_RESIDENT_SME,
R0050_BEFORE_NONRESIDENT_SME,
R0050_AFTER_NONRESIDENT_SME,
R0050_BEFORE_RESIDENT_HNI,
R0050_AFTER_RESIDENT_HNI,
R0050_BEFORE_NONRESIDENT_HNI,
R0050_AFTER_NONRESIDENT_HNI,
R0050_BEFORE_RESIDENT_GRE,
R0050_AFTER_RESIDENT_GRE,
R0050_BEFORE_NONRESIDENT_GRE,
R0050_AFTER_NONRESIDENT_GRE,
R0050_BEFORE_RESIDENT_CORPORATE,
R0050_AFTER_RESIDENT_CORPORATE,
R0050_BEFORE_NONRESIDENT_CORPORATE,
R0050_AFTER_NONRESIDENT_CORPORATE,
R0050_BEFORE_RESIDENT_NBFI,
R0050_AFTER_RESIDENT_NBFI,
R0050_BEFORE_NONRESIDENT_NBFI,
R0050_AFTER_NONRESIDENT_NBFI,
R0050_BEFORE_RESIDENT_BANK,
R0050_AFTER_RESIDENT_BANK,
R0050_BEFORE_NONRESIDENT_BANK,
R0050_AFTER_NONRESIDENT_BANK,
R0050_BEFORE_RESIDENT_GOVERNMENT,
R0050_AFTER_RESIDENT_GOVERNMENT,
R0050_BEFORE_NONRESIDENT_GOVERNMENT,
R0050_AFTER_NONRESIDENT_GOVERNMENT,
R0060_PRODUCT,
R0060_BEFORE_RESIDENT_INDIVIDUAL,
R0060_AFTER_RESIDENT_INDIVIDUAL,
R0060_BEFORE_NONRESIDENT_INDIVIDUAL,
R0060_AFTER_NONRESIDENT_INDIVIDUAL,
R0060_BEFORE_RESIDENT_RETAIL,
R0060_AFTER_RESIDENT_RETAIL,
R0060_BEFORE_NONRESIDENT_RETAIL,
R0060_AFTER_NONRESIDENT_RETAIL,
R0060_BEFORE_RESIDENT_SME,
R0060_AFTER_RESIDENT_SME,
R0060_BEFORE_NONRESIDENT_SME,
R0060_AFTER_NONRESIDENT_SME,
R0060_BEFORE_RESIDENT_HNI,
R0060_AFTER_RESIDENT_HNI,
R0060_BEFORE_NONRESIDENT_HNI,
R0060_AFTER_NONRESIDENT_HNI,
R0060_BEFORE_RESIDENT_GRE,
R0060_AFTER_RESIDENT_GRE,
R0060_BEFORE_NONRESIDENT_GRE,
R0060_AFTER_NONRESIDENT_GRE,
R0060_BEFORE_RESIDENT_CORPORATE,
R0060_AFTER_RESIDENT_CORPORATE,
R0060_BEFORE_NONRESIDENT_CORPORATE,
R0060_AFTER_NONRESIDENT_CORPORATE,
R0060_BEFORE_RESIDENT_NBFI,
R0060_AFTER_RESIDENT_NBFI,
R0060_BEFORE_NONRESIDENT_NBFI,
R0060_AFTER_NONRESIDENT_NBFI,
R0060_BEFORE_RESIDENT_BANK,
R0060_AFTER_RESIDENT_BANK,
R0060_BEFORE_NONRESIDENT_BANK,
R0060_AFTER_NONRESIDENT_BANK,
R0060_BEFORE_RESIDENT_GOVERNMENT,
R0060_AFTER_RESIDENT_GOVERNMENT,
R0060_BEFORE_NONRESIDENT_GOVERNMENT,
R0060_AFTER_NONRESIDENT_GOVERNMENT,
R0070_PRODUCT,
R0070_BEFORE_RESIDENT_INDIVIDUAL,
R0070_AFTER_RESIDENT_INDIVIDUAL,
R0070_BEFORE_NONRESIDENT_INDIVIDUAL,
R0070_AFTER_NONRESIDENT_INDIVIDUAL,
R0070_BEFORE_RESIDENT_RETAIL,
R0070_AFTER_RESIDENT_RETAIL,
R0070_BEFORE_NONRESIDENT_RETAIL,
R0070_AFTER_NONRESIDENT_RETAIL,
R0070_BEFORE_RESIDENT_SME,
R0070_AFTER_RESIDENT_SME,
R0070_BEFORE_NONRESIDENT_SME,
R0070_AFTER_NONRESIDENT_SME,
R0070_BEFORE_RESIDENT_HNI,
R0070_AFTER_RESIDENT_HNI,
R0070_BEFORE_NONRESIDENT_HNI,
R0070_AFTER_NONRESIDENT_HNI,
R0070_BEFORE_RESIDENT_GRE,
R0070_AFTER_RESIDENT_GRE,
R0070_BEFORE_NONRESIDENT_GRE,
R0070_AFTER_NONRESIDENT_GRE,
R0070_BEFORE_RESIDENT_CORPORATE,
R0070_AFTER_RESIDENT_CORPORATE,
R0070_BEFORE_NONRESIDENT_CORPORATE,
R0070_AFTER_NONRESIDENT_CORPORATE,
R0070_BEFORE_RESIDENT_NBFI,
R0070_AFTER_RESIDENT_NBFI,
R0070_BEFORE_NONRESIDENT_NBFI,
R0070_AFTER_NONRESIDENT_NBFI,
R0070_BEFORE_RESIDENT_BANK,
R0070_AFTER_RESIDENT_BANK,
R0070_BEFORE_NONRESIDENT_BANK,
R0070_AFTER_NONRESIDENT_BANK,
R0070_BEFORE_RESIDENT_GOVERNMENT,
R0070_AFTER_RESIDENT_GOVERNMENT,
R0070_BEFORE_NONRESIDENT_GOVERNMENT,
R0070_AFTER_NONRESIDENT_GOVERNMENT,
R0080_PRODUCT,
R0080_BEFORE_RESIDENT_INDIVIDUAL,
R0080_AFTER_RESIDENT_INDIVIDUAL,
R0080_BEFORE_NONRESIDENT_INDIVIDUAL,
R0080_AFTER_NONRESIDENT_INDIVIDUAL,
R0080_BEFORE_RESIDENT_RETAIL,
R0080_AFTER_RESIDENT_RETAIL,
R0080_BEFORE_NONRESIDENT_RETAIL,
R0080_AFTER_NONRESIDENT_RETAIL,
R0080_BEFORE_RESIDENT_SME,
R0080_AFTER_RESIDENT_SME,
R0080_BEFORE_NONRESIDENT_SME,
R0080_AFTER_NONRESIDENT_SME,
R0080_BEFORE_RESIDENT_HNI,
R0080_AFTER_RESIDENT_HNI,
R0080_BEFORE_NONRESIDENT_HNI,
R0080_AFTER_NONRESIDENT_HNI,
R0080_BEFORE_RESIDENT_GRE,
R0080_AFTER_RESIDENT_GRE,
R0080_BEFORE_NONRESIDENT_GRE,
R0080_AFTER_NONRESIDENT_GRE,
R0080_BEFORE_RESIDENT_CORPORATE,
R0080_AFTER_RESIDENT_CORPORATE,
R0080_BEFORE_NONRESIDENT_CORPORATE,
R0080_AFTER_NONRESIDENT_CORPORATE,
R0080_BEFORE_RESIDENT_NBFI,
R0080_AFTER_RESIDENT_NBFI,
R0080_BEFORE_NONRESIDENT_NBFI,
R0080_AFTER_NONRESIDENT_NBFI,
R0080_BEFORE_RESIDENT_BANK,
R0080_AFTER_RESIDENT_BANK,
R0080_BEFORE_NONRESIDENT_BANK,
R0080_AFTER_NONRESIDENT_BANK,
R0080_BEFORE_RESIDENT_GOVERNMENT,
R0080_AFTER_RESIDENT_GOVERNMENT,
R0080_BEFORE_NONRESIDENT_GOVERNMENT,
R0080_AFTER_NONRESIDENT_GOVERNMENT,
R0090_PRODUCT,
R0090_BEFORE_RESIDENT_INDIVIDUAL,
R0090_AFTER_RESIDENT_INDIVIDUAL,
R0090_BEFORE_NONRESIDENT_INDIVIDUAL,
R0090_AFTER_NONRESIDENT_INDIVIDUAL,
R0090_BEFORE_RESIDENT_RETAIL,
R0090_AFTER_RESIDENT_RETAIL,
R0090_BEFORE_NONRESIDENT_RETAIL,
R0090_AFTER_NONRESIDENT_RETAIL,
R0090_BEFORE_RESIDENT_SME,
R0090_AFTER_RESIDENT_SME,
R0090_BEFORE_NONRESIDENT_SME,
R0090_AFTER_NONRESIDENT_SME,
R0090_BEFORE_RESIDENT_HNI,
