create or replace PROCEDURE CBUAE_BRF2_13_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');
-----CREATED BY BORNFIRE TEAM
-------BRF2_13 SUMMARY PROCEDURE 
---VARARIBLE DECLARE

V_R0010_PRODUCT	VARCHAR2(100 BYTE):= 'INTEREST RATE-WISE DISTRIBUTION OF DEPOSITS (Excluding Interbank) AND LOANS' ;
R0730_PRIVATE_CORPORATES,
R0730_SME,
R0730_INDIVIDUALS,
R0730_MINIMUM_RATE,
R0730_MAXIMUM_RATE,
R0730_AVERAGE_RATE,
R0740_PRODUCT,
R0740_AED_AMOUNT,
R0740_FCY_AMOUNT,
R0740_TOTAL,
R0740_NON_COMMERCIAL_ENTITIES,
R0740_COMMERCIAL_ENTITIES,
R0740_PRIVATE_CORPORATES,
R0740_SME,
R0740_INDIVIDUALS,
R0740_MINIMUM_RATE,
R0740_MAXIMUM_RATE,
R0740_AVERAGE_RATE,
R0750_PRODUCT,
R0750_AED_AMOUNT,
R0750_FCY_AMOUNT,
R0750_TOTAL,
R0750_NON_COMMERCIAL_ENTITIES,
R0750_COMMERCIAL_ENTITIES,
R0750_PRIVATE_CORPORATES,
R0750_SME,
R0750_INDIVIDUALS,
R0750_MINIMUM_RATE,
R0750_MAXIMUM_RATE,
R0750_AVERAGE_RATE,
R0760_PRODUCT,
R0760_AED_AMOUNT,
R0760_FCY_AMOUNT,
R0760_TOTAL,
R0760_NON_COMMERCIAL_ENTITIES,
R0760_COMMERCIAL_ENTITIES,
R0760_PRIVATE_CORPORATES,
R0760_SME,
R0760_INDIVIDUALS,
R0760_MINIMUM_RATE,
R0760_MAXIMUM_RATE,
R0760_AVERAGE_RATE,
R0770_PRODUCT,
R0770_AED_AMOUNT,
R0770_FCY_AMOUNT,
R0770_TOTAL,
R0770_NON_COMMERCIAL_ENTITIES,
R0770_COMMERCIAL_ENTITIES,
R0770_PRIVATE_CORPORATES,
R0770_SME,
R0770_INDIVIDUALS,
R0770_MINIMUM_RATE,
R0770_MAXIMUM_RATE,
R0770_AVERAGE_RATE,
R0780_PRODUCT,
R0780_AED_AMOUNT,
R0780_FCY_AMOUNT,
R0780_TOTAL,
R0780_NON_COMMERCIAL_ENTITIES,
R0780_COMMERCIAL_ENTITIES,
R0780_PRIVATE_CORPORATES,
R0780_SME,
R0780_INDIVIDUALS,
R0780_MINIMUM_RATE,
R0780_MAXIMUM_RATE,
R0780_AVERAGE_RATE,
R0790_PRODUCT,
R0790_AED_AMOUNT,
R0790_FCY_AMOUNT,
R0790_TOTAL,
R0790_NON_COMMERCIAL_ENTITIES,
R0790_COMMERCIAL_ENTITIES,
R0790_PRIVATE_CORPORATES,
R0790_SME,
R0790_INDIVIDUALS,
R0790_MINIMUM_RATE,
R0790_MAXIMUM_RATE,
R0790_AVERAGE_RATE,
R0800_PRODUCT,
R0800_AED_AMOUNT,
R0800_FCY_AMOUNT,
R0800_TOTAL,
R0800_NON_COMMERCIAL_ENTITIES,
R0800_COMMERCIAL_ENTITIES,
R0800_PRIVATE_CORPORATES,
R0800_SME,
R0800_INDIVIDUALS,
R0800_MINIMUM_RATE,
R0800_MAXIMUM_RATE,
R0800_AVERAGE_RATE,
R0810_PRODUCT,
R0810_AED_AMOUNT,
R0810_FCY_AMOUNT,
R0810_TOTAL,
R0810_NON_COMMERCIAL_ENTITIES,
R0810_COMMERCIAL_ENTITIES,
R0810_PRIVATE_CORPORATES,
R0810_SME,
R0810_INDIVIDUALS,
R0810_MINIMUM_RATE,
R0810_MAXIMUM_RATE,
R0810_AVERAGE_RATE,
R0820_PRODUCT,
R0820_AED_AMOUNT,
R0820_FCY_AMOUNT,
R0820_TOTAL,
R0820_NON_COMMERCIAL_ENTITIES,
R0820_COMMERCIAL_ENTITIES,
R0820_PRIVATE_CORPORATES,
R0820_SME,
R0820_INDIVIDUALS,
R0820_MINIMUM_RATE,
R0820_MAXIMUM_RATE,
R0820_AVERAGE_RATE,
REPORT_DATE)
VALUES
(V_R0010_PRODUCT,
V_R0010_AED_AMOUNT,
V_R0010_FCY_AMOUNT,
V_R0010_TOTAL,
V_R0010_NON_COMMERCIAL_ENTITIES,
V_R0010_COMMERCIAL_ENTITIES,
V_R0010_PRIVATE_CORPORATES,
V_R0010_SME,
V_R0010_INDIVIDUALS,
V_R0010_MINIMUM_RATE,
V_R0010_MAXIMUM_RATE,
V_R0010_AVERAGE_RATE,
V_R0020_PRODUCT,
V_R0020_AED_AMOUNT,
V_R0020_FCY_AMOUNT,
V_R0020_TOTAL,
V_R0020_NON_COMMERCIAL_ENTITIES,
V_R0020_COMMERCIAL_ENTITIES,
V_R0020_PRIVATE_CORPORATES,
V_R0020_SME,
V_R0020_INDIVIDUALS,
V_R0020_MINIMUM_RATE,
V_R0020_MAXIMUM_RATE,
V_R0020_AVERAGE_RATE,
V_R0030_PRODUCT,
V_R0030_AED_AMOUNT,
V_R0030_FCY_AMOUNT,
V_R0030_TOTAL,
V_R0030_NON_COMMERCIAL_ENTITIES,
V_R0030_COMMERCIAL_ENTITIES,
V_R0030_PRIVATE_CORPORATES,
V_R0030_SME,
V_R0030_INDIVIDUALS,
V_R0030_MINIMUM_RATE,
V_R0030_MAXIMUM_RATE,
V_R0030_AVERAGE_RATE,
V_R0040_PRODUCT,
V_R0040_AED_AMOUNT,
V_R0040_FCY_AMOUNT,
V_R0040_TOTAL,
V_R0040_NON_COMMERCIAL_ENTITIES,
V_R0040_COMMERCIAL_ENTITIES,
V_R0040_PRIVATE_CORPORATES,
V_R0040_SME,
V_R0040_INDIVIDUALS,
V_R0040_MINIMUM_RATE,
V_R0040_MAXIMUM_RATE,
V_R0040_AVERAGE_RATE,
V_R0050_PRODUCT,
V_R0050_AED_AMOUNT,
V_R0050_FCY_AMOUNT,
V_R0050_TOTAL,
V_R0050_NON_COMMERCIAL_ENTITIES,
V_R0050_COMMERCIAL_ENTITIES,
V_R0050_PRIVATE_CORPORATES,
V_R0050_SME,
V_R0050_INDIVIDUALS,
V_R0050_MINIMUM_RATE,
V_R0050_MAXIMUM_RATE,
V_R0050_AVERAGE_RATE,
V_R0060_PRODUCT,
V_R0060_AED_AMOUNT,
V_R0060_FCY_AMOUNT,
V_R0060_TOTAL,
V_R0060_NON_COMMERCIAL_ENTITIES,
V_R0060_COMMERCIAL_ENTITIES,
V_R0060_PRIVATE_CORPORATES,
V_R0060_SME,
V_R0060_INDIVIDUALS,
V_R0060_MINIMUM_RATE,
V_R0060_MAXIMUM_RATE,
V_R0060_AVERAGE_RATE,
V_R0070_PRODUCT,
V_R0070_AED_AMOUNT,
V_R0070_FCY_AMOUNT,
V_R0070_TOTAL,
V_R0070_NON_COMMERCIAL_ENTITIES,
V_R0070_COMMERCIAL_ENTITIES,
V_R0070_PRIVATE_CORPORATES,
V_R0070_SME,
V_R0070_INDIVIDUALS,
V_R0070_MINIMUM_RATE,
V_R0070_MAXIMUM_RATE,
V_R0070_AVERAGE_RATE,
V_R0080_PRODUCT,
V_R0080_AED_AMOUNT,
V_R0080_FCY_AMOUNT,
V_R0080_TOTAL,
V_R0080_NON_COMMERCIAL_ENTITIES,
V_R0080_COMMERCIAL_ENTITIES,
V_R0080_PRIVATE_CORPORATES,
V_R0080_SME,
V_R0080_INDIVIDUALS,
V_R0080_MINIMUM_RATE,
V_R0080_MAXIMUM_RATE,
V_R0080_AVERAGE_RATE,
V_R0090_PRODUCT,
V_R0090_AED_AMOUNT,
V_R0090_FCY_AMOUNT,
V_R0090_TOTAL,
V_R0090_NON_COMMERCIAL_ENTITIES,
V_R0090_COMMERCIAL_ENTITIES,
V_R0090_PRIVATE_CORPORATES,
V_R0090_SME,
V_R0090_INDIVIDUALS,
V_R0090_MINIMUM_RATE,
V_R0090_MAXIMUM_RATE,
V_R0090_AVERAGE_RATE,
V_R0100_PRODUCT,
V_R0100_AED_AMOUNT,
V_R0100_FCY_AMOUNT,
V_R0100_TOTAL,
V_R0100_NON_COMMERCIAL_ENTITIES,
V_R0100_COMMERCIAL_ENTITIES,
V_R0100_PRIVATE_CORPORATES,
V_R0100_SME,
V_R0100_INDIVIDUALS,
V_R0100_MINIMUM_RATE,
V_R0100_MAXIMUM_RATE,
V_R0100_AVERAGE_RATE,
V_R0110_PRODUCT,
V_R0110_AED_AMOUNT,
V_R0110_FCY_AMOUNT,
V_R0110_TOTAL,
V_R0110_NON_COMMERCIAL_ENTITIES,
V_R0110_COMMERCIAL_ENTITIES,
V_R0110_PRIVATE_CORPORATES,
V_R0110_SME,
V_R0110_INDIVIDUALS,
V_R0110_MINIMUM_RATE,
V_R0110_MAXIMUM_RATE,
V_R0110_AVERAGE_RATE,
V_R0120_PRODUCT,
V_R0120_AED_AMOUNT,
V_R0120_FCY_AMOUNT,
V_R0120_TOTAL,
V_R0120_NON_COMMERCIAL_ENTITIES,
V_R0120_COMMERCIAL_ENTITIES,
V_R0120_PRIVATE_CORPORATES,
V_R0120_SME,
V_R0120_INDIVIDUALS,
V_R0120_MINIMUM_RATE,
V_R0120_MAXIMUM_RATE,
V_R0120_AVERAGE_RATE,
V_R0130_PRODUCT,
V_R0130_AED_AMOUNT,
V_R0130_FCY_AMOUNT,
V_R0130_TOTAL,
V_R0130_NON_COMMERCIAL_ENTITIES,
V_R0130_COMMERCIAL_ENTITIES,
V_R0130_PRIVATE_CORPORATES,
V_R0130_SME,
V_R0130_INDIVIDUALS,
V_R0130_MINIMUM_RATE,
V_R0130_MAXIMUM_RATE,
V_R0130_AVERAGE_RATE,
V_R0140_PRODUCT,
V_R0140_AED_AMOUNT,
V_R0140_FCY_AMOUNT,
V_R0140_TOTAL,
V_R0140_NON_COMMERCIAL_ENTITIES,
V_R0140_COMMERCIAL_ENTITIES,
V_R0140_PRIVATE_CORPORATES,
V_R0140_SME,
V_R0140_INDIVIDUALS,
V_R0140_MINIMUM_RATE,
V_R0140_MAXIMUM_RATE,
V_R0140_AVERAGE_RATE,
V_R0150_PRODUCT,
V_R0150_AED_AMOUNT,
V_R0150_FCY_AMOUNT,
V_R0150_TOTAL,
V_R0150_NON_COMMERCIAL_ENTITIES,
V_R0150_COMMERCIAL_ENTITIES,
V_R0150_PRIVATE_CORPORATES,
V_R0150_SME,
V_R0150_INDIVIDUALS,
V_R0150_MINIMUM_RATE,
V_R0150_MAXIMUM_RATE,
V_R0150_AVERAGE_RATE,
V_R0160_PRODUCT,
V_R0160_AED_AMOUNT,
V_R0160_FCY_AMOUNT,
V_R0160_TOTAL,
V_R0160_NON_COMMERCIAL_ENTITIES,
V_R0160_COMMERCIAL_ENTITIES,
V_R0160_PRIVATE_CORPORATES,
V_R0160_SME,
V_R0160_INDIVIDUALS,
V_R0160_MINIMUM_RATE,
V_R0160_MAXIMUM_RATE,
V_R0160_AVERAGE_RATE,
V_R0170_PRODUCT,
V_R0170_AED_AMOUNT,
V_R0170_FCY_AMOUNT,
V_R0170_TOTAL,
V_R0170_NON_COMMERCIAL_ENTITIES,
V_R0170_COMMERCIAL_ENTITIES,
V_R0170_PRIVATE_CORPORATES,
V_R0170_SME,
V_R0170_INDIVIDUALS,
V_R0170_MINIMUM_RATE,
V_R0170_MAXIMUM_RATE,
V_R0170_AVERAGE_RATE,
V_R0180_PRODUCT,
V_R0180_AED_AMOUNT,
V_R0180_FCY_AMOUNT,
V_R0180_TOTAL,
V_R0180_NON_COMMERCIAL_ENTITIES,
V_R0180_COMMERCIAL_ENTITIES,
V_R0180_PRIVATE_CORPORATES,
V_R0180_SME,
V_R0180_INDIVIDUALS,
V_R0180_MINIMUM_RATE,
V_R0180_MAXIMUM_RATE,
V_R0180_AVERAGE_RATE,
V_R0190_PRODUCT,
V_R0190_AED_AMOUNT,
V_R0190_FCY_AMOUNT,
V_R0190_TOTAL,
V_R0190_NON_COMMERCIAL_ENTITIES,
V_R0190_COMMERCIAL_ENTITIES,
V_R0190_PRIVATE_CORPORATES,
V_R0190_SME,
V_R0190_INDIVIDUALS,
V_R0190_MINIMUM_RATE,
V_R0190_MAXIMUM_RATE,
V_R0190_AVERAGE_RATE,
V_R0200_PRODUCT,
V_R0200_AED_AMOUNT,
V_R0200_FCY_AMOUNT,
V_R0200_TOTAL,
V_R0200_NON_COMMERCIAL_ENTITIES,
V_R0200_COMMERCIAL_ENTITIES,
V_R0200_PRIVATE_CORPORATES,
V_R0200_SME,
V_R0200_INDIVIDUALS,
V_R0200_MINIMUM_RATE,
V_R0200_MAXIMUM_RATE,
V_R0200_AVERAGE_RATE,
V_R0210_PRODUCT,
V_R0210_AED_AMOUNT,
V_R0210_FCY_AMOUNT,
V_R0210_TOTAL,
V_R0210_NON_COMMERCIAL_ENTITIES,
V_R0210_COMMERCIAL_ENTITIES,
V_R0210_PRIVATE_CORPORATES,
V_R0210_SME,
V_R0210_INDIVIDUALS,
V_R0210_MINIMUM_RATE,
V_R0210_MAXIMUM_RATE,
V_R0210_AVERAGE_RATE,
V_R0220_PRODUCT,
V_R0220_AED_AMOUNT,
V_R0220_FCY_AMOUNT,
V_R0220_TOTAL,
V_R0220_NON_COMMERCIAL_ENTITIES,
V_R0220_COMMERCIAL_ENTITIES,
V_R0220_PRIVATE_CORPORATES,
V_R0220_SME,
V_R0220_INDIVIDUALS,
V_R0220_MINIMUM_RATE,
V_R0220_MAXIMUM_RATE,
V_R0220_AVERAGE_RATE,
V_R0230_PRODUCT,
V_R0230_AED_AMOUNT,
V_R0230_FCY_AMOUNT,
V_R0230_TOTAL,
V_R0230_NON_COMMERCIAL_ENTITIES,
V_R0230_COMMERCIAL_ENTITIES,
V_R0230_PRIVATE_CORPORATES,
V_R0230_SME,
V_R0230_INDIVIDUALS,
V_R0230_MINIMUM_RATE,
V_R0230_MAXIMUM_RATE,
V_R0230_AVERAGE_RATE,
V_R0240_PRODUCT,
V_R0240_AED_AMOUNT,
V_R0240_FCY_AMOUNT,
V_R0240_TOTAL,
V_R0240_NON_COMMERCIAL_ENTITIES,
V_R0240_COMMERCIAL_ENTITIES,
V_R0240_PRIVATE_CORPORATES,
V_R0240_SME,
V_R0240_INDIVIDUALS,
V_R0240_MINIMUM_RATE,
V_R0240_MAXIMUM_RATE,
V_R0240_AVERAGE_RATE,
V_R0250_PRODUCT,
V_R0250_AED_AMOUNT,
V_R0250_FCY_AMOUNT,
V_R0250_TOTAL,
V_R0250_NON_COMMERCIAL_ENTITIES,
V_R0250_COMMERCIAL_ENTITIES,
V_R0250_PRIVATE_CORPORATES,
V_R0250_SME,
V_R0250_INDIVIDUALS,
V_R0250_MINIMUM_RATE,
V_R0250_MAXIMUM_RATE,
V_R0250_AVERAGE_RATE,
V_R0260_PRODUCT,
V_R0260_AED_AMOUNT,
V_R0260_FCY_AMOUNT,
V_R0260_TOTAL,
V_R0260_NON_COMMERCIAL_ENTITIES,
V_R0260_COMMERCIAL_ENTITIES,
V_R0260_PRIVATE_CORPORATES,
V_R0260_SME,
V_R0260_INDIVIDUALS,
V_R0260_MINIMUM_RATE,
V_R0260_MAXIMUM_RATE,
V_R0260_AVERAGE_RATE,
V_R0270_PRODUCT,
V_R0270_AED_AMOUNT,
V_R0270_FCY_AMOUNT,
V_R0270_TOTAL,
V_R0270_NON_COMMERCIAL_ENTITIES,
V_R0270_COMMERCIAL_ENTITIES,
V_R0270_PRIVATE_CORPORATES,
V_R0270_SME,
V_R0270_INDIVIDUALS,
V_R0270_MINIMUM_RATE,
V_R0270_MAXIMUM_RATE,
V_R0270_AVERAGE_RATE,
V_R0280_PRODUCT,
V_R0280_AED_AMOUNT,
V_R0280_FCY_AMOUNT,
V_R0280_TOTAL,
V_R0280_NON_COMMERCIAL_ENTITIES,
V_R0280_COMMERCIAL_ENTITIES,
V_R0280_PRIVATE_CORPORATES,
V_R0280_SME,
V_R0280_INDIVIDUALS,
V_R0280_MINIMUM_RATE,
V_R0280_MAXIMUM_RATE,
V_R0280_AVERAGE_RATE,
V_R0290_PRODUCT,
V_R0290_AED_AMOUNT,
V_R0290_FCY_AMOUNT,
V_R0290_TOTAL,
V_R0290_NON_COMMERCIAL_ENTITIES,
V_R0290_COMMERCIAL_ENTITIES,
V_R0290_PRIVATE_CORPORATES,
V_R0290_SME,
V_R0290_INDIVIDUALS,
V_R0290_MINIMUM_RATE,
V_R0290_MAXIMUM_RATE,
V_R0290_AVERAGE_RATE,
V_R0300_PRODUCT,
V_R0300_AED_AMOUNT,
V_R0300_FCY_AMOUNT,
V_R0300_TOTAL,
V_R0300_NON_COMMERCIAL_ENTITIES,
V_R0300_COMMERCIAL_ENTITIES,
V_R0300_PRIVATE_CORPORATES,
V_R0300_SME,
V_R0300_INDIVIDUALS,
V_R0300_MINIMUM_RATE,
V_R0300_MAXIMUM_RATE,
V_R0300_AVERAGE_RATE,
V_R0310_PRODUCT,
V_R0310_AED_AMOUNT,
V_R0310_FCY_AMOUNT,
V_R0310_TOTAL,
V_R0310_NON_COMMERCIAL_ENTITIES,
V_R0310_COMMERCIAL_ENTITIES,
V_R0310_PRIVATE_CORPORATES,
V_R0310_SME,
V_R0310_INDIVIDUALS,
V_R0310_MINIMUM_RATE,
V_R0310_MAXIMUM_RATE,
V_R0310_AVERAGE_RATE,
V_R0320_PRODUCT,
V_R0320_AED_AMOUNT,
V_R0320_FCY_AMOUNT,
V_R0320_TOTAL,
V_R0320_NON_COMMERCIAL_ENTITIES,
V_R0320_COMMERCIAL_ENTITIES,
V_R0320_PRIVATE_CORPORATES,
V_R0320_SME,
V_R0320_INDIVIDUALS,
V_R0320_MINIMUM_RATE,
V_R0320_MAXIMUM_RATE,
V_R0320_AVERAGE_RATE,
V_R0330_PRODUCT,
V_R0330_AED_AMOUNT,
V_R0330_FCY_AMOUNT,
V_R0330_TOTAL,
V_R0330_NON_COMMERCIAL_ENTITIES,
V_R0330_COMMERCIAL_ENTITIES,
V_R0330_PRIVATE_CORPORATES,
V_R0330_SME,
V_R0330_INDIVIDUALS,
V_R0330_MINIMUM_RATE,
V_R0330_MAXIMUM_RATE,
V_R0330_AVERAGE_RATE,
V_R0340_PRODUCT,
V_R0340_AED_AMOUNT,
V_R0340_FCY_AMOUNT,
V_R0340_TOTAL,
V_R0340_NON_COMMERCIAL_ENTITIES,
V_R0340_COMMERCIAL_ENTITIES,
V_R0340_PRIVATE_CORPORATES,
V_R0340_SME,
V_R0340_INDIVIDUALS,
V_R0340_MINIMUM_RATE,
V_R0340_MAXIMUM_RATE,
V_R0340_AVERAGE_RATE,
V_R0350_PRODUCT,
V_R0350_AED_AMOUNT,
V_R0350_FCY_AMOUNT,
V_R0350_TOTAL,
V_R0350_NON_COMMERCIAL_ENTITIES,
V_R0350_COMMERCIAL_ENTITIES,
V_R0350_PRIVATE_CORPORATES,
V_R0350_SME,
V_R0350_INDIVIDUALS,
V_R0350_MINIMUM_RATE,
V_R0350_MAXIMUM_RATE,
V_R0350_AVERAGE_RATE,
V_R0360_PRODUCT,
V_R0360_AED_AMOUNT,
V_R0360_FCY_AMOUNT,
V_R0360_TOTAL,
V_R0360_NON_COMMERCIAL_ENTITIES,
V_R0360_COMMERCIAL_ENTITIES,
V_R0360_PRIVATE_CORPORATES,
V_R0360_SME,
V_R0360_INDIVIDUALS,
V_R0360_MINIMUM_RATE,
V_R0360_MAXIMUM_RATE,
V_R0360_AVERAGE_RATE,
V_R0370_PRODUCT,
V_R0370_AED_AMOUNT,
V_R0370_FCY_AMOUNT,
V_R0370_TOTAL,
V_R0370_NON_COMMERCIAL_ENTITIES,
V_R0370_COMMERCIAL_ENTITIES,
V_R0370_PRIVATE_CORPORATES,
V_R0370_SME,
V_R0370_INDIVIDUALS,
V_R0370_MINIMUM_RATE,
V_R0370_MAXIMUM_RATE,
V_R0370_AVERAGE_RATE,
V_R0380_PRODUCT,
V_R0380_AED_AMOUNT,
V_R0380_FCY_AMOUNT,
V_R0380_TOTAL,
V_R0380_NON_COMMERCIAL_ENTITIES,
V_R0380_COMMERCIAL_ENTITIES,
V_R0380_PRIVATE_CORPORATES,
V_R0380_SME,
V_R0380_INDIVIDUALS,
V_R0380_MINIMUM_RATE,
V_R0380_MAXIMUM_RATE,
V_R0380_AVERAGE_RATE,
V_R0390_PRODUCT,
V_R0390_AED_AMOUNT,
V_R0390_FCY_AMOUNT,
V_R0390_TOTAL,
V_R0390_NON_COMMERCIAL_ENTITIES,
V_R0390_COMMERCIAL_ENTITIES,
V_R0390_PRIVATE_CORPORATES,
V_R0390_SME,
V_R0390_INDIVIDUALS,
V_R0390_MINIMUM_RATE,
V_R0390_MAXIMUM_RATE,
V_R0390_AVERAGE_RATE,
V_R0400_PRODUCT,
V_R0400_AED_AMOUNT,
V_R0400_FCY_AMOUNT,
V_R0400_TOTAL,
V_R0400_NON_COMMERCIAL_ENTITIES,
V_R0400_COMMERCIAL_ENTITIES,
V_R0400_PRIVATE_CORPORATES,
V_R0400_SME,
V_R0400_INDIVIDUALS,
V_R0400_MINIMUM_RATE,
V_R0400_MAXIMUM_RATE,
V_R0400_AVERAGE_RATE,
V_R0410_PRODUCT,
V_R0410_AED_AMOUNT,
V_R0410_FCY_AMOUNT,
V_R0410_TOTAL,
V_R0410_NON_COMMERCIAL_ENTITIES,
V_R0410_COMMERCIAL_ENTITIES,
V_R0410_PRIVATE_CORPORATES,
V_R0410_SME,
V_R0410_INDIVIDUALS,
V_R0410_MINIMUM_RATE,
V_R0410_MAXIMUM_RATE,
V_R0410_AVERAGE_RATE,
V_R0420_PRODUCT,
V_R0420_AED_AMOUNT,
V_R0420_FCY_AMOUNT,
V_R0420_TOTAL,
V_R0420_NON_COMMERCIAL_ENTITIES,
V_R0420_COMMERCIAL_ENTITIES,
V_R0420_PRIVATE_CORPORATES,
V_R0420_SME,
V_R0420_INDIVIDUALS,
V_R0420_MINIMUM_RATE,
V_R0420_MAXIMUM_RATE,
V_R0420_AVERAGE_RATE,
V_R0430_PRODUCT,
V_R0430_AED_AMOUNT,
V_R0430_FCY_AMOUNT,
V_R0430_TOTAL,
V_R0430_NON_COMMERCIAL_ENTITIES,
V_R0430_COMMERCIAL_ENTITIES,
V_R0430_PRIVATE_CORPORATES,
V_R0430_SME,
V_R0430_INDIVIDUALS,
V_R0430_MINIMUM_RATE,
V_R0430_MAXIMUM_RATE,
V_R0430_AVERAGE_RATE,
V_R0440_PRODUCT,
V_R0440_AED_AMOUNT,
V_R0440_FCY_AMOUNT,
V_R0440_TOTAL,
V_R0440_NON_COMMERCIAL_ENTITIES,
V_R0440_COMMERCIAL_ENTITIES,
V_R0440_PRIVATE_CORPORATES,
V_R0440_SME,
V_R0440_INDIVIDUALS,
V_R0440_MINIMUM_RATE,
V_R0440_MAXIMUM_RATE,
V_R0440_AVERAGE_RATE,
V_R0450_PRODUCT,
V_R0450_AED_AMOUNT,
V_R0450_FCY_AMOUNT,
V_R0450_TOTAL,
V_R0450_NON_COMMERCIAL_ENTITIES,
V_R0450_COMMERCIAL_ENTITIES,
V_R0450_PRIVATE_CORPORATES,
V_R0450_SME,
V_R0450_INDIVIDUALS,
V_R0450_MINIMUM_RATE,
V_R0450_MAXIMUM_RATE,
V_R0450_AVERAGE_RATE,
V_R0460_PRODUCT,
V_R0460_AED_AMOUNT,
V_R0460_FCY_AMOUNT,
V_R0460_TOTAL,
V_R0460_NON_COMMERCIAL_ENTITIES,
V_R0460_COMMERCIAL_ENTITIES,
V_R0460_PRIVATE_CORPORATES,
V_R0460_SME,
V_R0460_INDIVIDUALS,
V_R0460_MINIMUM_RATE,
V_R0460_MAXIMUM_RATE,
V_R0460_AVERAGE_RATE,
V_R0470_PRODUCT,
V_R0470_AED_AMOUNT,
V_R0470_FCY_AMOUNT,
V_R0470_TOTAL,
V_R0470_NON_COMMERCIAL_ENTITIES,
V_R0470_COMMERCIAL_ENTITIES,
V_R0470_PRIVATE_CORPORATES,
V_R0470_SME,
V_R0470_INDIVIDUALS,
V_R0470_MINIMUM_RATE,
V_R0470_MAXIMUM_RATE,
V_R0470_AVERAGE_RATE,
V_R0480_PRODUCT,
V_R0480_AED_AMOUNT,
V_R0480_FCY_AMOUNT,
V_R0480_TOTAL,
V_R0480_NON_COMMERCIAL_ENTITIES,
V_R0480_COMMERCIAL_ENTITIES,
V_R0480_PRIVATE_CORPORATES,
V_R0480_SME,
V_R0480_INDIVIDUALS,
V_R0480_MINIMUM_RATE,
V_R0480_MAXIMUM_RATE,
V_R0480_AVERAGE_RATE,
V_R0490_PRODUCT,
V_R0490_AED_AMOUNT,
V_R0490_FCY_AMOUNT,
V_R0490_TOTAL,
V_R0490_NON_COMMERCIAL_ENTITIES,
V_R0490_COMMERCIAL_ENTITIES,
V_R0490_PRIVATE_CORPORATES,
V_R0490_SME,
V_R0490_INDIVIDUALS,
V_R0490_MINIMUM_RATE,
V_R0490_MAXIMUM_RATE,
V_R0490_AVERAGE_RATE,
V_R0500_PRODUCT,
V_R0500_AED_AMOUNT,
V_R0500_FCY_AMOUNT,
V_R0500_TOTAL,
V_R0500_NON_COMMERCIAL_ENTITIES,
V_R0500_COMMERCIAL_ENTITIES,
V_R0500_PRIVATE_CORPORATES,
V_R0500_SME,
V_R0500_INDIVIDUALS,
V_R0500_MINIMUM_RATE,
V_R0500_MAXIMUM_RATE,
V_R0500_AVERAGE_RATE,
V_R0510_PRODUCT,
V_R0510_AED_AMOUNT,
V_R0510_FCY_AMOUNT,
V_R0510_TOTAL,
V_R0510_NON_COMMERCIAL_ENTITIES,
V_R0510_COMMERCIAL_ENTITIES,
V_R0510_PRIVATE_CORPORATES,
V_R0510_SME,
V_R0510_INDIVIDUALS,
V_R0510_MINIMUM_RATE,
V_R0510_MAXIMUM_RATE,
V_R0510_AVERAGE_RATE,
V_R0520_PRODUCT,
V_R0520_AED_AMOUNT,
V_R0520_FCY_AMOUNT,
V_R0520_TOTAL,
V_R0520_NON_COMMERCIAL_ENTITIES,
V_R0520_COMMERCIAL_ENTITIES,
V_R0520_PRIVATE_CORPORATES,
V_R0520_SME,
V_R0520_INDIVIDUALS,
V_R0520_MINIMUM_RATE,
V_R0520_MAXIMUM_RATE,
V_R0520_AVERAGE_RATE,
V_R0530_PRODUCT,
V_R0530_AED_AMOUNT,
V_R0530_FCY_AMOUNT,
V_R0530_TOTAL,
V_R0530_NON_COMMERCIAL_ENTITIES,
V_R0530_COMMERCIAL_ENTITIES,
V_R0530_PRIVATE_CORPORATES,
V_R0530_SME,
V_R0530_INDIVIDUALS,
V_R0530_MINIMUM_RATE,
V_R0530_MAXIMUM_RATE,
V_R0530_AVERAGE_RATE,
V_R0540_PRODUCT,
V_R0540_AED_AMOUNT,
V_R0540_FCY_AMOUNT,
V_R0540_TOTAL,
V_R0540_NON_COMMERCIAL_ENTITIES,
V_R0540_COMMERCIAL_ENTITIES,
V_R0540_PRIVATE_CORPORATES,
V_R0540_SME,
V_R0540_INDIVIDUALS,
V_R0540_MINIMUM_RATE,
V_R0540_MAXIMUM_RATE,
V_R0540_AVERAGE_RATE,
V_R0550_PRODUCT,
V_R0550_AED_AMOUNT,
V_R0550_FCY_AMOUNT,
V_R0550_TOTAL,
V_R0550_NON_COMMERCIAL_ENTITIES,
V_R0550_COMMERCIAL_ENTITIES,
V_R0550_PRIVATE_CORPORATES,
V_R0550_SME,
V_R0550_INDIVIDUALS,
V_R0550_MINIMUM_RATE,
V_R0550_MAXIMUM_RATE,
V_R0550_AVERAGE_RATE,
V_R0560_PRODUCT,
V_R0560_AED_AMOUNT,
V_R0560_FCY_AMOUNT,
V_R0560_TOTAL,
V_R0560_NON_COMMERCIAL_ENTITIES,
V_R0560_COMMERCIAL_ENTITIES,
V_R0560_PRIVATE_CORPORATES,
V_R0560_SME,
V_R0560_INDIVIDUALS,
