create or replace PROCEDURE CBUAE_BRF2_6_SUMMARY_PROCEDURE (REPORT_DATE VARCHAR2)
IS

V_REPORT_DATE DATE := TO_DATE(REPORT_DATE,'DD-MM-YYYY');





V_R0010_PRODUCT	VARCHAR2(100 BYTE) := 'UAE Operations - Remaining Maturity of Time / Fixed Deposits';
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0100';

-----R0160-C0110----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0110';

-----R0160-C0120----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0120';

-----R0160-C0130----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_AED_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0130';

-----R0160-C0140----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_FCY_UP_TO_3_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0140';

-----R0160-C0150----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0150';

-----R0160-C0160----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0160';

-----R0160-C0170----
SELECT round(abs(nvl(sum(ACCT_BALANCE_IN_AED)/1000,0)))  INTO V_R0160_NONRESI_FCY_EXCEEDING_12_MONTHS FROM CBUAE_BRF2_6_DETAILTABLE 
WHERE REPORT_DATE = V_REPORT_DATE AND ROW_ID = 'R0160' AND COLUMN_ID ='C0170';



-----R0020-C0010----
V_R0020_RESI_AED_UP_TO_3_MONTHS := V_R0030_RESI_AED_UP_TO_3_MONTHS + V_R0040_RESI_AED_UP_TO_3_MONTHS;

-----R0020-C0020----
V_R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0030_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0020-C0030----
V_R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0030_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0020-C0040----
V_R0020_RESI_AED_EXCEEDING_12_MONTHS := V_R0030_RESI_AED_EXCEEDING_12_MONTHS + V_R0040_RESI_AED_EXCEEDING_12_MONTHS;

-----R0020-C0050----
V_R0020_RESI_FCY_UP_TO_3_MONTHS := V_R0030_RESI_FCY_UP_TO_3_MONTHS + V_R0040_RESI_FCY_UP_TO_3_MONTHS;

-----R0020-C0060----
V_R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0030_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0020-C0070----
V_R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0030_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0020-C0080----
V_R0020_RESI_FCY_EXCEEDING_12_MONTHS := V_R0030_RESI_FCY_EXCEEDING_12_MONTHS + V_R0040_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0020-C0090----
V_R0020_TOTAL_RESIDENT := V_R0020_RESI_AED_UP_TO_3_MONTHS + V_R0020_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0020_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0020_RESI_AED_EXCEEDING_12_MONTHS + V_R0020_RESI_FCY_UP_TO_3_MONTHS + V_R0020_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0020_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0020_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0020-C0100----
V_R0020_NONRESI_AED_UP_TO_3_MONTHS := V_R0030_NONRESI_AED_UP_TO_3_MONTHS + V_R0040_NONRESI_AED_UP_TO_3_MONTHS;

-----R0020-C0110----
V_R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0030_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0020-C0120----
V_R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0030_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0020-C0130----
V_R0020_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0030_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0040_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0020-C0140----
V_R0020_NONRESI_FCY_UP_TO_3_MONTHS := V_R0030_NONRESI_FCY_UP_TO_3_MONTHS + V_R0040_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0020-C0150----
V_R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0030_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0040_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0020-C0160----
V_R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0030_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0040_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0020-C0170----
V_R0020_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0030_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0040_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0020-C0180----
V_R0020_TOTAL_NONRESIDENT := V_R0020_NONRESI_AED_UP_TO_3_MONTHS + V_R0020_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0020_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0020_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0020_NONRESI_FCY_UP_TO_3_MONTHS + V_R0020_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0020_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0020_NONRESI_FCY_EXCEEDING_12_MONTHS;


-----R0020-C0190----
V_R0020_GRAND_TOTAL_AMOUNT := V_R0020_TOTAL_RESIDENT + V_R0020_TOTAL_NONRESIDENT;




-----R0050-C0010----
V_R0050_RESI_AED_UP_TO_3_MONTHS := V_R0060_RESI_AED_UP_TO_3_MONTHS + V_R0070_RESI_AED_UP_TO_3_MONTHS;

-----R0050-C0020----
V_R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0060_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0050-C0030----
V_R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0060_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0050-C0040----
V_R0050_RESI_AED_EXCEEDING_12_MONTHS := V_R0060_RESI_AED_EXCEEDING_12_MONTHS + V_R0070_RESI_AED_EXCEEDING_12_MONTHS;

-----R0050-C0050----
V_R0050_RESI_FCY_UP_TO_3_MONTHS := V_R0060_RESI_FCY_UP_TO_3_MONTHS + V_R0070_RESI_FCY_UP_TO_3_MONTHS;

-----R0050-C0060----
V_R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0060_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0050-C0070----
V_R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0060_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0050-C0080----
V_R0050_RESI_FCY_EXCEEDING_12_MONTHS := V_R0060_RESI_FCY_EXCEEDING_12_MONTHS + V_R0070_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0050-C0090----
V_R0050_TOTAL_RESIDENT := V_R0050_RESI_AED_UP_TO_3_MONTHS + V_R0050_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_RESI_AED_EXCEEDING_12_MONTHS + V_R0050_RESI_FCY_UP_TO_3_MONTHS + V_R0050_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0050-C0100----
V_R0050_NONRESI_AED_UP_TO_3_MONTHS := V_R0060_NONRESI_AED_UP_TO_3_MONTHS + V_R0070_NONRESI_AED_UP_TO_3_MONTHS;

-----R0050-C0110----
V_R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0060_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0050-C0120----
V_R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0060_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0050-C0130----
V_R0050_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0060_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0070_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0050-C0140----
V_R0050_NONRESI_FCY_UP_TO_3_MONTHS := V_R0060_NONRESI_FCY_UP_TO_3_MONTHS + V_R0070_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0050-C0150----
V_R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0060_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0070_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0050-C0160----
V_R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0060_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0070_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0050-C0170----
V_R0050_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0060_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0070_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0050-C0180----
V_R0050_TOTAL_NONRESIDENT := V_R0050_NONRESI_AED_UP_TO_3_MONTHS + V_R0050_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0050_NONRESI_FCY_UP_TO_3_MONTHS + V_R0050_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0050_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0050_NONRESI_FCY_EXCEEDING_12_MONTHS;


-----R0050-C0190----
V_R0050_GRAND_TOTAL_AMOUNT := V_R0050_TOTAL_RESIDENT + V_R0050_TOTAL_NONRESIDENT;





-----R0080-C0010----
V_R0080_RESI_AED_UP_TO_3_MONTHS := V_R0090_RESI_AED_UP_TO_3_MONTHS + V_R0100_RESI_AED_UP_TO_3_MONTHS;

-----R0080-C0020----
V_R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0090_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0080-C0030----
V_R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0090_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0080-C0040----
V_R0080_RESI_AED_EXCEEDING_12_MONTHS := V_R0090_RESI_AED_EXCEEDING_12_MONTHS + V_R0100_RESI_AED_EXCEEDING_12_MONTHS;

-----R0080-C0050----
V_R0080_RESI_FCY_UP_TO_3_MONTHS := V_R0090_RESI_FCY_UP_TO_3_MONTHS + V_R0100_RESI_FCY_UP_TO_3_MONTHS;

-----R0080-C0060----
V_R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0090_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0080-C0070----
V_R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0090_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0080-C0080----
V_R0080_RESI_FCY_EXCEEDING_12_MONTHS := V_R0090_RESI_FCY_EXCEEDING_12_MONTHS + V_R0100_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0080-C0090----
V_R0080_TOTAL_RESIDENT := V_R0080_RESI_AED_UP_TO_3_MONTHS + V_R0080_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_RESI_AED_EXCEEDING_12_MONTHS + V_R0080_RESI_FCY_UP_TO_3_MONTHS + V_R0080_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0080-C0100----
V_R0080_NONRESI_AED_UP_TO_3_MONTHS := V_R0090_NONRESI_AED_UP_TO_3_MONTHS + V_R0100_NONRESI_AED_UP_TO_3_MONTHS;

-----R0080-C0110----
V_R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0090_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0080-C0120----
V_R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0090_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0080-C0130----
V_R0080_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0090_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0100_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0080-C0140----
V_R0080_NONRESI_FCY_UP_TO_3_MONTHS := V_R0090_NONRESI_FCY_UP_TO_3_MONTHS + V_R0100_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0080-C0150----
V_R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0090_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0100_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0080-C0160----
V_R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0090_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0100_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0080-C0170----
V_R0080_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0090_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0100_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0080-C0180----
V_R0080_TOTAL_NONRESIDENT := V_R0080_NONRESI_AED_UP_TO_3_MONTHS + V_R0080_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0080_NONRESI_FCY_UP_TO_3_MONTHS + V_R0080_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0080_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0080_NONRESI_FCY_EXCEEDING_12_MONTHS;


-----R0080-C0190----
V_R0080_GRAND_TOTAL_AMOUNT := V_R0080_TOTAL_RESIDENT + V_R0080_TOTAL_NONRESIDENT;






-----R0110-C0010----
V_R0110_RESI_AED_UP_TO_3_MONTHS := V_R0120_RESI_AED_UP_TO_3_MONTHS + V_R0130_RESI_AED_UP_TO_3_MONTHS;

-----R0110-C0020----
V_R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0120_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0110-C0030----
V_R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0120_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0110-C0040----
V_R0110_RESI_AED_EXCEEDING_12_MONTHS := V_R0120_RESI_AED_EXCEEDING_12_MONTHS + V_R0130_RESI_AED_EXCEEDING_12_MONTHS;

-----R0110-C0050----
V_R0110_RESI_FCY_UP_TO_3_MONTHS := V_R0120_RESI_FCY_UP_TO_3_MONTHS + V_R0130_RESI_FCY_UP_TO_3_MONTHS;

-----R0110-C0060----
V_R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0120_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0110-C0070----
V_R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0120_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0110-C0080----
V_R0110_RESI_FCY_EXCEEDING_12_MONTHS := V_R0120_RESI_FCY_EXCEEDING_12_MONTHS + V_R0130_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0110-C0090----
V_R0110_TOTAL_RESIDENT := V_R0110_RESI_AED_UP_TO_3_MONTHS + V_R0110_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_RESI_AED_EXCEEDING_12_MONTHS + V_R0110_RESI_FCY_UP_TO_3_MONTHS + V_R0110_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0110-C0100----
V_R0110_NONRESI_AED_UP_TO_3_MONTHS := V_R0120_NONRESI_AED_UP_TO_3_MONTHS + V_R0130_NONRESI_AED_UP_TO_3_MONTHS;

-----R0110-C0110----
V_R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0120_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0110-C0120----
V_R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0120_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0110-C0130----
V_R0110_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0120_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0130_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0110-C0140----
V_R0110_NONRESI_FCY_UP_TO_3_MONTHS := V_R0120_NONRESI_FCY_UP_TO_3_MONTHS + V_R0130_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0110-C0150----
V_R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0120_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0130_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0110-C0160----
V_R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0120_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0130_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0110-C0170----
V_R0110_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0120_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0130_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0110-C0180----
V_R0110_TOTAL_NONRESIDENT := V_R0110_NONRESI_AED_UP_TO_3_MONTHS + V_R0110_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0110_NONRESI_FCY_UP_TO_3_MONTHS + V_R0110_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0110_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0110_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0110-C0190----
V_R0110_GRAND_TOTAL_AMOUNT := V_R0110_TOTAL_RESIDENT + V_R0110_TOTAL_NONRESIDENT;





-----R0140-C0010----
V_R0140_RESI_AED_UP_TO_3_MONTHS := V_R0150_RESI_AED_UP_TO_3_MONTHS + V_R0160_RESI_AED_UP_TO_3_MONTHS;

-----R0140-C0020----
V_R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0150_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0140-C0030----
V_R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0150_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0140-C0040----
V_R0140_RESI_AED_EXCEEDING_12_MONTHS := V_R0150_RESI_AED_EXCEEDING_12_MONTHS + V_R0160_RESI_AED_EXCEEDING_12_MONTHS;

-----R0140-C0050----
V_R0140_RESI_FCY_UP_TO_3_MONTHS := V_R0150_RESI_FCY_UP_TO_3_MONTHS + V_R0160_RESI_FCY_UP_TO_3_MONTHS;

-----R0140-C0060----
V_R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0150_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0140-C0070----
V_R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0150_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0140-C0080----
V_R0140_RESI_FCY_EXCEEDING_12_MONTHS := V_R0150_RESI_FCY_EXCEEDING_12_MONTHS + V_R0160_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0140-C0090----
V_R0140_TOTAL_RESIDENT := V_R0140_RESI_AED_UP_TO_3_MONTHS + V_R0140_RESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_RESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_RESI_AED_EXCEEDING_12_MONTHS + V_R0140_RESI_FCY_UP_TO_3_MONTHS + V_R0140_RESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0140_RESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0140_RESI_FCY_EXCEEDING_12_MONTHS;

-----R0140-C0100----
V_R0140_NONRESI_AED_UP_TO_3_MONTHS := V_R0150_NONRESI_AED_UP_TO_3_MONTHS + V_R0160_NONRESI_AED_UP_TO_3_MONTHS;

-----R0140-C0110----
V_R0140_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0150_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_NONRESI_AED_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0140-C0120----
V_R0140_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0150_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_NONRESI_AED_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0140-C0130----
V_R0140_NONRESI_AED_EXCEEDING_12_MONTHS := V_R0150_NONRESI_AED_EXCEEDING_12_MONTHS + V_R0160_NONRESI_AED_EXCEEDING_12_MONTHS;

-----R0140-C0140----
V_R0140_NONRESI_FCY_UP_TO_3_MONTHS := V_R0150_NONRESI_FCY_UP_TO_3_MONTHS + V_R0160_NONRESI_FCY_UP_TO_3_MONTHS;

-----R0140-C0150----
V_R0140_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS := V_R0150_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS + V_R0160_NONRESI_FCY_ABOVE_3_AND_UP_TO_6_MONTHS;

-----R0140-C0160----
V_R0140_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS := V_R0150_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS + V_R0160_NONRESI_FCY_ABOVE_6_AND_UP_TO_12_MONTHS;

-----R0140-C0170----
V_R0140_NONRESI_FCY_EXCEEDING_12_MONTHS := V_R0150_NONRESI_FCY_EXCEEDING_12_MONTHS + V_R0160_NONRESI_FCY_EXCEEDING_12_MONTHS;

-----R0140-C0180----
